grand_domaine,domaine_professionnel,code_rome,description_code_rome,date_mise_à_jour_metabase
"F- Construction, Bâtiment et Travaux publics",F17- Travaux et gros oeuvre,F1705,Pose de canalisations,2021-12-20
"F- Construction, Bâtiment et Travaux publics",F17- Travaux et gros oeuvre,F1706,Préfabrication en béton industriel,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G11- Accueil et promotion touristique,G1101,Accueil touristique,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G11- Accueil et promotion touristique,G1102,Promotion du tourisme local,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G12- Animation d'activités de loisirs,G1201,"Accompagnement de voyages, d'activités culturelles ou sportives",2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G12- Animation d'activités de loisirs,G1202,Animation d'activités culturelles ou ludiques,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G12- Animation d'activités de loisirs,G1203,Animation de loisirs auprès d'enfants ou d'adolescents,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G12- Animation d'activités de loisirs,G1204,Éducation en activités sportives,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G12- Animation d'activités de loisirs,G1205,Personnel d'attractions ou de structures de loisirs,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G12- Animation d'activités de loisirs,G1206,Personnel technique des jeux,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation","G13- Conception, commercialisation et vente de produits touristiques",G1301,Conception de produits touristiques,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation","G13- Conception, commercialisation et vente de produits touristiques",G1302,Optimisation de produits touristiques,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation","G13- Conception, commercialisation et vente de produits touristiques",G1303,Vente de voyages,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G14- Gestion et direction,G1401,Assistance de direction d'hôtel-restaurant,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G14- Gestion et direction,G1402,Management d'hôtel-restaurant,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G14- Gestion et direction,G1403,Gestion de structure de loisirs ou d'hébergement touristique,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G14- Gestion et direction,G1404,Management d'établissement de restauration collective,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G15- Personnel d'étage en hôtellerie,G1501,Personnel d'étage,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G15- Personnel d'étage en hôtellerie,G1502,Personnel polyvalent d'hôtellerie,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G15- Personnel d'étage en hôtellerie,G1503,Management du personnel d'étage,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G16- Production culinaire,G1601,Management du personnel de cuisine,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G16- Production culinaire,G1602,Personnel de cuisine,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G16- Production culinaire,G1603,Personnel polyvalent en restauration,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G16- Production culinaire,G1604,Fabrication de crêpes ou pizzas,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G16- Production culinaire,G1605,Plonge en restauration,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G17- Accueil en hôtellerie,G1701,Conciergerie en hôtellerie,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G17- Accueil en hôtellerie,G1702,Personnel du hall,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G17- Accueil en hôtellerie,G1703,Réception en hôtellerie,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G18- Service,G1801,"Café, bar brasserie",2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G18- Service,G1802,Management du service en restauration,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G18- Service,G1803,Service en restauration,2021-12-20
"G- Hôtellerie-Restauration, Tourisme, Loisirs et Animation",G18- Service,G1804,Sommellerie,2021-12-20
H- Industrie,H11- Affaires et support technique client,H1101,Assistance et support technique client,2021-12-20
H- Industrie,H11- Affaires et support technique client,H1102,Management et ingénierie d'affaires,2021-12-20
H- Industrie,"H12- Conception, recherche, études et développement",H1201,Expertise technique couleur en industrie,2021-12-20
H- Industrie,"H12- Conception, recherche, études et développement",H1202,Conception et dessin de produits électriques et électroniques,2021-12-20
H- Industrie,"H12- Conception, recherche, études et développement",H1203,Conception et dessin produits mécaniques,2021-12-20
H- Industrie,"H12- Conception, recherche, études et développement",H1204,Design industriel,2021-12-20
H- Industrie,"H12- Conception, recherche, études et développement",H1205,Études - modèles en industrie des matériaux souples,2021-12-20
H- Industrie,"H12- Conception, recherche, études et développement",H1206,"Management et ingénierie études, recherche et développement industriel",2021-12-20
H- Industrie,"H12- Conception, recherche, études et développement",H1207,Rédaction technique,2021-12-20
H- Industrie,"H12- Conception, recherche, études et développement",H1208,Intervention technique en études et conception en automatisme,2021-12-20
H- Industrie,"H12- Conception, recherche, études et développement",H1209,Intervention technique en études et développement électronique,2021-12-20
H- Industrie,"H12- Conception, recherche, études et développement",H1210,"Intervention technique en études, recherche et développement",2021-12-20
H- Industrie,H13- Hygiène Sécurité Environnement -HSE- industriels,H1301,Inspection de conformité,2021-12-20
H- Industrie,H13- Hygiène Sécurité Environnement -HSE- industriels,H1302,Management et ingénierie Hygiène Sécurité Environnement -HSE- industriels,2021-12-20
H- Industrie,H13- Hygiène Sécurité Environnement -HSE- industriels,H1303,Intervention technique en Hygiène Sécurité Environnement -HSE- industriel,2021-12-20
H- Industrie,H14- Méthodes et gestion industrielles,H1401,Management et ingénierie gestion industrielle et logistique,2021-12-20
H- Industrie,H14- Méthodes et gestion industrielles,H1402,Management et ingénierie méthodes et industrialisation,2021-12-20
H- Industrie,H14- Méthodes et gestion industrielles,H1403,Intervention technique en gestion industrielle et logistique,2021-12-20
H- Industrie,H14- Méthodes et gestion industrielles,H1404,Intervention technique en méthodes et industrialisation,2021-12-20
H- Industrie,H15- Qualité et analyses industrielles,H1501,Direction de laboratoire d'analyse industrielle,2021-12-20
H- Industrie,H15- Qualité et analyses industrielles,H1502,Management et ingénierie qualité industrielle,2021-12-20
H- Industrie,H15- Qualité et analyses industrielles,H1503,Intervention technique en laboratoire d'analyse industrielle,2021-12-20
H- Industrie,H15- Qualité et analyses industrielles,H1504,Intervention technique en contrôle essai qualité en électricité et électronique,2021-12-20
H- Industrie,H15- Qualité et analyses industrielles,H1505,Intervention technique en formulation et analyse sensorielle,2021-12-20
H- Industrie,H15- Qualité et analyses industrielles,H1506,Intervention technique qualité en mécanique et travail des métaux,2021-12-20
H- Industrie,H21- Alimentaire,H2101,Abattage et découpe des viandes,2021-12-20
H- Industrie,H21- Alimentaire,H2102,Conduite d'équipement de production alimentaire,2021-12-20
H- Industrie,H22- Bois,H2201,Assemblage d'ouvrages en bois,2021-12-20
H- Industrie,H22- Bois,H2202,Conduite d'équipement de fabrication de l'ameublement et du bois,2021-12-20
H- Industrie,H22- Bois,H2203,Conduite d'installation de production de panneaux bois,2021-12-20
H- Industrie,H22- Bois,H2204,Encadrement des industries de l'ameublement et du bois,2021-12-20
H- Industrie,H22- Bois,H2205,Première transformation de bois d'oeuvre,2021-12-20
H- Industrie,H22- Bois,H2206,Réalisation de menuiserie bois et tonnellerie,2021-12-20
H- Industrie,H22- Bois,H2207,Réalisation de meubles en bois,2021-12-20
H- Industrie,H22- Bois,H2208,Réalisation d'ouvrages décoratifs en bois,2021-12-20
H- Industrie,H22- Bois,H2209,Intervention technique en ameublement et bois,2021-12-20
H- Industrie,H23- Chimie et pharmacie,H2301,Conduite d'équipement de production chimique ou pharmaceutique,2021-12-20
H- Industrie,H24- Cuir et textile,H2401,"Assemblage - montage d'articles en cuirs, peaux",2021-12-20
H- Industrie,H24- Cuir et textile,H2402,Assemblage - montage de vêtements et produits textiles,2021-12-20
H- Industrie,H24- Cuir et textile,H2403,Conduite de machine de fabrication de produits textiles,2021-12-20
H- Industrie,H24- Cuir et textile,H2404,Conduite de machine de production et transformation des fils,2021-12-20
H- Industrie,H24- Cuir et textile,H2405,Conduite de machine de textiles nontissés,2021-12-20
H- Industrie,H24- Cuir et textile,H2406,Conduite de machine de traitement textile,2021-12-20
H- Industrie,H24- Cuir et textile,H2407,Conduite de machine de transformation et de finition des cuirs et peaux,2021-12-20
H- Industrie,H24- Cuir et textile,H2408,Conduite de machine d'impression textile,2021-12-20
H- Industrie,H24- Cuir et textile,H2409,"Coupe cuir, textile et matériaux souples",2021-12-20
H- Industrie,H24- Cuir et textile,H2410,"Mise en forme, repassage et finitions en industrie textile",2021-12-20
H- Industrie,H24- Cuir et textile,H2411,Montage de prototype cuir et matériaux souples,2021-12-20
H- Industrie,H24- Cuir et textile,H2412,Patronnage - gradation,2021-12-20
H- Industrie,H24- Cuir et textile,H2413,"Préparation de fils, montage de métiers textiles",2021-12-20
H- Industrie,H24- Cuir et textile,H2414,Préparation et finition d'articles en cuir et matériaux souples,2021-12-20
H- Industrie,H24- Cuir et textile,H2415,Contrôle en industrie du cuir et du textile,2021-12-20
H- Industrie,"H25- Direction, encadrement et pilotage de fabrication et production industrielles",H2501,Encadrement de production de matériel électrique et électronique,2021-12-20
H- Industrie,"H25- Direction, encadrement et pilotage de fabrication et production industrielles",H2502,Management et ingénierie de production,2021-12-20
H- Industrie,"H25- Direction, encadrement et pilotage de fabrication et production industrielles",H2503,Pilotage d'unité élémentaire de production mécanique ou de travail des métaux,2021-12-20
H- Industrie,"H25- Direction, encadrement et pilotage de fabrication et production industrielles",H2504,Encadrement d'équipe en industrie de transformation,2021-12-20
H- Industrie,"H25- Direction, encadrement et pilotage de fabrication et production industrielles",H2505,Encadrement d'équipe ou d'atelier en matériaux souples,2021-12-20
H- Industrie,H26- Electronique et électricité,H2601,Bobinage électrique,2021-12-20
H- Industrie,H26- Electronique et électricité,H2602,Câblage électrique et électromécanique,2021-12-20
H- Industrie,H26- Electronique et électricité,H2603,"Conduite d'installation automatisée de production électrique, électronique et microélectronique",2021-12-20
H- Industrie,H26- Electronique et électricité,H2604,Montage de produits électriques et électroniques,2021-12-20
H- Industrie,H26- Electronique et électricité,H2605,Montage et câblage électronique,2021-12-20
H- Industrie,H27- Energie,H2701,Pilotage d'installation énergétique et pétrochimique,2021-12-20
H- Industrie,"H28- Matériaux de construction, céramique et verre",H2801,Conduite d'équipement de transformation du verre,2021-12-20
H- Industrie,"H28- Matériaux de construction, céramique et verre",H2802,Conduite d'installation de production de matériaux de construction,2021-12-20
H- Industrie,"H28- Matériaux de construction, céramique et verre",H2803,Façonnage et émaillage en industrie céramique,2021-12-20
H- Industrie,"H28- Matériaux de construction, céramique et verre",H2804,"Pilotage de centrale à béton prêt à l'emploi, ciment, enrobés et granulats",2021-12-20
H- Industrie,"H28- Matériaux de construction, céramique et verre",H2805,Pilotage d'installation de production verrière,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2901,Ajustement et montage de fabrication,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2902,Chaudronnerie - tôlerie,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2903,Conduite d'équipement d'usinage,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2904,Conduite d'équipement de déformation des métaux,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2905,Conduite d'équipement de formage et découpage des matériaux,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2906,Conduite d'installation automatisée ou robotisée de fabrication mécanique,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2907,Conduite d'installation de production des métaux,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2908,Modelage de matériaux non métalliques,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2909,Montage-assemblage mécanique,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2910,Moulage sable,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2911,Réalisation de structures métalliques,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2912,Réglage d'équipement de production industrielle,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2913,Soudage manuel,2021-12-20
H- Industrie,"H29- Mécanique, travail des métaux et outillage",H2914,Réalisation et montage en tuyauterie,2021-12-20
H- Industrie,H31- Papier et carton,H3101,Conduite d'équipement de fabrication de papier ou de carton,2021-12-20
H- Industrie,H31- Papier et carton,H3102,Conduite d'installation de pâte à papier,2021-12-20
H- Industrie,"H32- Plastique, caoutchouc",H3201,Conduite d'équipement de formage des plastiques et caoutchoucs,2021-12-20
H- Industrie,"H32- Plastique, caoutchouc",H3202,Réglage d'équipement de formage des plastiques et caoutchoucs,2021-12-20
H- Industrie,"H32- Plastique, caoutchouc",H3203,Fabrication de pièces en matériaux composites,2021-12-20
H- Industrie,H33- Préparation et conditionnement,H3301,Conduite d'équipement de conditionnement,2021-12-20
H- Industrie,H33- Préparation et conditionnement,H3302,"Opérations manuelles d'assemblage, tri ou emballage",2021-12-20
H- Industrie,H33- Préparation et conditionnement,H3303,"Préparation de matières et produits industriels (broyage, mélange, ...)",2021-12-20
H- Industrie,H34- Traitements thermiques et traitements de surfaces,H3401,Conduite de traitement d'abrasion de surface,2021-12-20
H- Industrie,H34- Traitements thermiques et traitements de surfaces,H3402,Conduite de traitement par dépôt de surface,2021-12-20
H- Industrie,H34- Traitements thermiques et traitements de surfaces,H3403,Conduite de traitement thermique,2021-12-20
H- Industrie,H34- Traitements thermiques et traitements de surfaces,H3404,Peinture industrielle,2021-12-20
I- Installation et Maintenance,I11- Encadrement,I1101,Direction et ingénierie en entretien infrastructure et bâti,2021-12-20
I- Installation et Maintenance,I11- Encadrement,I1102,Management et ingénierie de maintenance industrielle,2021-12-20
I- Installation et Maintenance,I11- Encadrement,I1103,Supervision d'entretien et gestion de véhicules,2021-12-20
I- Installation et Maintenance,I12- Entretien technique,I1201,Entretien d'affichage et mobilier urbain,2021-12-20
I- Installation et Maintenance,I12- Entretien technique,I1202,Entretien et surveillance du tracé routier,2021-12-20
I- Installation et Maintenance,I12- Entretien technique,I1203,Maintenance des bâtiments et des locaux,2021-12-20
I- Installation et Maintenance,"I13- Equipements de production, équipements collectifs",I1301,Installation et maintenance d'ascenseurs,2021-12-20
I- Installation et Maintenance,"I13- Equipements de production, équipements collectifs",I1302,Installation et maintenance d'automatismes,2021-12-20
I- Installation et Maintenance,"I13- Equipements de production, équipements collectifs",I1303,Installation et maintenance de distributeurs automatiques,2021-12-20
I- Installation et Maintenance,"I13- Equipements de production, équipements collectifs",I1304,Installation et maintenance d'équipements industriels et d'exploitation,2021-12-20
I- Installation et Maintenance,"I13- Equipements de production, équipements collectifs",I1305,Installation et maintenance électronique,2021-12-20
I- Installation et Maintenance,"I13- Equipements de production, équipements collectifs",I1306,"Installation et maintenance en froid, conditionnement d'air",2021-12-20
I- Installation et Maintenance,"I13- Equipements de production, équipements collectifs",I1307,Installation et maintenance télécoms et courants faibles,2021-12-20
I- Installation et Maintenance,"I13- Equipements de production, équipements collectifs",I1308,Maintenance d'installation de chauffage,2021-12-20
I- Installation et Maintenance,"I13- Equipements de production, équipements collectifs",I1309,Maintenance électrique,2021-12-20
I- Installation et Maintenance,"I13- Equipements de production, équipements collectifs",I1310,Maintenance mécanique industrielle,2021-12-20
I- Installation et Maintenance,I14- Equipements domestiques et informatique,I1401,Maintenance informatique et bureautique,2021-12-20
I- Installation et Maintenance,I14- Equipements domestiques et informatique,I1402,Réparation de biens électrodomestiques et multimédia,2021-12-20
I- Installation et Maintenance,I15- Travaux d'accès difficile,I1501,Intervention en grande hauteur,2021-12-20
I- Installation et Maintenance,I15- Travaux d'accès difficile,I1502,Intervention en milieu subaquatique,2021-12-20
I- Installation et Maintenance,I15- Travaux d'accès difficile,I1503,Intervention en milieux et produits nocifs,2021-12-20
I- Installation et Maintenance,"I16- Véhicules, engins, aéronefs",I1601,Installation et maintenance en nautisme,2021-12-20
I- Installation et Maintenance,"I16- Véhicules, engins, aéronefs",I1602,Maintenance d'aéronefs,2021-12-20
I- Installation et Maintenance,"I16- Véhicules, engins, aéronefs",I1603,"Maintenance d'engins de chantier, levage, manutention et de machines agricoles",2021-12-20
I- Installation et Maintenance,"I16- Véhicules, engins, aéronefs",I1604,Mécanique automobile et entretien de véhicules,2021-12-20
I- Installation et Maintenance,"I16- Véhicules, engins, aéronefs",I1605,Mécanique de marine,2021-12-20
I- Installation et Maintenance,"I16- Véhicules, engins, aéronefs",I1606,Réparation de carrosserie,2021-12-20
I- Installation et Maintenance,"I16- Véhicules, engins, aéronefs",I1607,"Réparation de cycles, motocycles et motoculteurs de loisirs",2021-12-20
J- Santé,J11- Praticiens médicaux,J1101,Médecine de prévention,2021-12-20
J- Santé,J11- Praticiens médicaux,J1102,Médecine généraliste et spécialisée,2021-12-20
J- Santé,J11- Praticiens médicaux,J1103,Médecine dentaire,2021-12-20
J- Santé,J11- Praticiens médicaux,J1104,Suivi de la grossesse et de l'accouchement,2021-12-20
J- Santé,J12- Praticiens médico-techniques,J1201,Biologie médicale,2021-12-20
J- Santé,J12- Praticiens médico-techniques,J1202,Pharmacie,2021-12-20
J- Santé,J13- Professionnels médico-techniques,J1301,Personnel polyvalent des services hospitaliers,2021-12-20
J- Santé,J13- Professionnels médico-techniques,J1302,Analyses médicales,2021-12-20
J- Santé,J13- Professionnels médico-techniques,J1303,Assistance médico-technique,2021-12-20
J- Santé,J13- Professionnels médico-techniques,J1304,Aide en puériculture,2021-12-20
J- Santé,J13- Professionnels médico-techniques,J1305,Conduite de véhicules sanitaires,2021-12-20
J- Santé,J13- Professionnels médico-techniques,J1306,Imagerie médicale,2021-12-20
J- Santé,J13- Professionnels médico-techniques,J1307,Préparation en pharmacie,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1401,Audioprothèses,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1402,Diététique,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1403,Ergothérapie,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1404,Kinésithérapie,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1405,Optique - lunetterie,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1406,Orthophonie,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1407,Orthoptique,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1408,Ostéopathie et chiropraxie,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1409,Pédicurie et podologie,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1410,Prothèses dentaires,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1411,Prothèses et orthèses,2021-12-20
J- Santé,J14- Rééducation et appareillage,J1412,Rééducation en psychomotricité,2021-12-20
J- Santé,J15- Soins paramédicaux,J1501,"Soins d'hygiène, de confort du patient",2021-12-20
J- Santé,J15- Soins paramédicaux,J1502,Coordination de services médicaux ou paramédicaux,2021-12-20
J- Santé,J15- Soins paramédicaux,J1503,Soins infirmiers spécialisés en anesthésie,2021-12-20
J- Santé,J15- Soins paramédicaux,J1504,Soins infirmiers spécialisés en bloc opératoire,2021-12-20
J- Santé,J15- Soins paramédicaux,J1505,Soins infirmiers spécialisés en prévention,2021-12-20
J- Santé,J15- Soins paramédicaux,J1506,Soins infirmiers généralistes,2021-12-20
