grand_domaine,domaine_professionnel,code_rome,description_code_rome,date_mise_à_jour_metabase
J- Santé,J15- Soins paramédicaux,J1507,Soins infirmiers spécialisés en puériculture,2021-12-20
K- Services à la personne et à la collectivité,K11- Accompagnement de la personne,K1101,Accompagnement et médiation familiale,2021-12-20
K- Services à la personne et à la collectivité,K11- Accompagnement de la personne,K1102,Aide aux bénéficiaires d'une mesure de protection juridique,2021-12-20
K- Services à la personne et à la collectivité,K11- Accompagnement de la personne,K1103,Développement personnel et bien-être de la personne,2021-12-20
K- Services à la personne et à la collectivité,K11- Accompagnement de la personne,K1104,Psychologie,2021-12-20
K- Services à la personne et à la collectivité,"K12- Action sociale, socio-éducative et socio-culturelle",K1201,Action sociale,2021-12-20
K- Services à la personne et à la collectivité,"K12- Action sociale, socio-éducative et socio-culturelle",K1202,Éducation de jeunes enfants,2021-12-20
K- Services à la personne et à la collectivité,"K12- Action sociale, socio-éducative et socio-culturelle",K1203,Encadrement technique en insertion professionnelle,2021-12-20
K- Services à la personne et à la collectivité,"K12- Action sociale, socio-éducative et socio-culturelle",K1204,Médiation sociale et facilitation de la vie en société,2021-12-20
K- Services à la personne et à la collectivité,"K12- Action sociale, socio-éducative et socio-culturelle",K1205,Information sociale,2021-12-20
K- Services à la personne et à la collectivité,"K12- Action sociale, socio-éducative et socio-culturelle",K1206,Intervention socioculturelle,2021-12-20
K- Services à la personne et à la collectivité,"K12- Action sociale, socio-éducative et socio-culturelle",K1207,Intervention socioéducative,2021-12-20
K- Services à la personne et à la collectivité,K13- Aide à la vie quotidienne,K1301,Accompagnement médicosocial,2021-12-20
K- Services à la personne et à la collectivité,K13- Aide à la vie quotidienne,K1302,Assistance auprès d'adultes,2021-12-20
K- Services à la personne et à la collectivité,K13- Aide à la vie quotidienne,K1303,Assistance auprès d'enfants,2021-12-20
K- Services à la personne et à la collectivité,K13- Aide à la vie quotidienne,K1304,Services domestiques,2021-12-20
K- Services à la personne et à la collectivité,K13- Aide à la vie quotidienne,K1305,Intervention sociale et familiale,2021-12-20
K- Services à la personne et à la collectivité,K14- Conception et mise en oeuvre des politiques publiques,K1401,Conception et pilotage de la politique des pouvoirs publics,2021-12-20
K- Services à la personne et à la collectivité,K14- Conception et mise en oeuvre des politiques publiques,K1402,Conseil en Santé Publique,2021-12-20
K- Services à la personne et à la collectivité,K14- Conception et mise en oeuvre des politiques publiques,K1403,"Management de structure de santé, sociale ou pénitentiaire",2021-12-20
K- Services à la personne et à la collectivité,K14- Conception et mise en oeuvre des politiques publiques,K1404,Mise en oeuvre et pilotage de la politique des pouvoirs publics,2021-12-20
K- Services à la personne et à la collectivité,K14- Conception et mise en oeuvre des politiques publiques,K1405,Représentation de l'Etat sur le territoire national ou international,2021-12-20
K- Services à la personne et à la collectivité,K15- Contrôle public,K1501,Application des règles financières publiques,2021-12-20
K- Services à la personne et à la collectivité,K15- Contrôle public,K1502,Contrôle et inspection des Affaires Sociales,2021-12-20
K- Services à la personne et à la collectivité,K15- Contrôle public,K1503,Contrôle et inspection des impôts,2021-12-20
K- Services à la personne et à la collectivité,K15- Contrôle public,K1504,Contrôle et inspection du Trésor Public,2021-12-20
K- Services à la personne et à la collectivité,K15- Contrôle public,K1505,Protection des consommateurs et contrôle des échanges commerciaux,2021-12-20
K- Services à la personne et à la collectivité,K16- Culture et gestion documentaire,K1601,Gestion de l'information et de la documentation,2021-12-20
K- Services à la personne et à la collectivité,K16- Culture et gestion documentaire,K1602,Gestion de patrimoine culturel,2021-12-20
K- Services à la personne et à la collectivité,"K17- Défense, sécurité publique et secours",K1701,Personnel de la Défense,2021-12-20
K- Services à la personne et à la collectivité,"K17- Défense, sécurité publique et secours",K1702,Direction de la sécurité civile et des secours,2021-12-20
K- Services à la personne et à la collectivité,"K17- Défense, sécurité publique et secours",K1703,Direction opérationnelle de la défense,2021-12-20
K- Services à la personne et à la collectivité,"K17- Défense, sécurité publique et secours",K1704,Management de la sécurité publique,2021-12-20
K- Services à la personne et à la collectivité,"K17- Défense, sécurité publique et secours",K1705,Sécurité civile et secours,2021-12-20
K- Services à la personne et à la collectivité,"K17- Défense, sécurité publique et secours",K1706,Sécurité publique,2021-12-20
K- Services à la personne et à la collectivité,"K17- Défense, sécurité publique et secours",K1707,Surveillance municipale,2021-12-20
K- Services à la personne et à la collectivité,K18- Développement territorial et emploi,K1801,Conseil en emploi et insertion socioprofessionnelle,2021-12-20
K- Services à la personne et à la collectivité,K18- Développement territorial et emploi,K1802,Développement local,2021-12-20
K- Services à la personne et à la collectivité,K19- Droit,K1901,Aide et médiation judiciaire,2021-12-20
K- Services à la personne et à la collectivité,K19- Droit,K1902,Collaboration juridique,2021-12-20
K- Services à la personne et à la collectivité,K19- Droit,K1903,Défense et conseil juridique,2021-12-20
K- Services à la personne et à la collectivité,K19- Droit,K1904,Magistrature,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2101,Conseil en formation,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2102,Coordination pédagogique,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2103,Direction d'établissement et d'enseignement,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2104,Éducation et surveillance au sein d'établissements d'enseignement,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2105,Enseignement artistique,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2106,Enseignement des écoles,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2107,Enseignement général du second degré,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2108,Enseignement supérieur,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2109,Enseignement technique et professionnel,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2110,Formation en conduite de véhicules,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2111,Formation professionnelle,2021-12-20
K- Services à la personne et à la collectivité,K21- Formation initiale et continue,K2112,Orientation scolaire et professionnelle,2021-12-20
K- Services à la personne et à la collectivité,K22- Nettoyage et propreté industriels,K2201,Blanchisserie industrielle,2021-12-20
K- Services à la personne et à la collectivité,K22- Nettoyage et propreté industriels,K2202,Lavage de vitres,2021-12-20
K- Services à la personne et à la collectivité,K22- Nettoyage et propreté industriels,K2203,Management et inspection en propreté de locaux,2021-12-20
K- Services à la personne et à la collectivité,K22- Nettoyage et propreté industriels,K2204,Nettoyage de locaux,2021-12-20
K- Services à la personne et à la collectivité,K23- Propreté et environnement urbain,K2301,Distribution et assainissement d'eau,2021-12-20
K- Services à la personne et à la collectivité,K23- Propreté et environnement urbain,K2302,Management et inspection en environnement urbain,2021-12-20
K- Services à la personne et à la collectivité,K23- Propreté et environnement urbain,K2303,Nettoyage des espaces urbains,2021-12-20
K- Services à la personne et à la collectivité,K23- Propreté et environnement urbain,K2304,Revalorisation de produits industriels,2021-12-20
K- Services à la personne et à la collectivité,K23- Propreté et environnement urbain,K2305,Salubrité et traitement de nuisibles,2021-12-20
K- Services à la personne et à la collectivité,K23- Propreté et environnement urbain,K2306,Supervision d'exploitation éco-industrielle,2021-12-20
K- Services à la personne et à la collectivité,K24- Recherche,K2401,Recherche en sciences de l'homme et de la société,2021-12-20
K- Services à la personne et à la collectivité,K24- Recherche,K2402,"Recherche en sciences de l'univers, de la matière et du vivant",2021-12-20
K- Services à la personne et à la collectivité,K25- Sécurité privée,K2501,Gardiennage de locaux,2021-12-20
K- Services à la personne et à la collectivité,K25- Sécurité privée,K2502,Management de sécurité privée,2021-12-20
K- Services à la personne et à la collectivité,K25- Sécurité privée,K2503,Sécurité et surveillance privées,2021-12-20
K- Services à la personne et à la collectivité,K26- Services funéraires,K2601,Conduite d'opérations funéraires,2021-12-20
K- Services à la personne et à la collectivité,K26- Services funéraires,K2602,Conseil en services funéraires,2021-12-20
K- Services à la personne et à la collectivité,K26- Services funéraires,K2603,Thanatopraxie,2021-12-20
L- Spectacle,L11- Animation de spectacles,L1101,Animation musicale et scénique,2021-12-20
L- Spectacle,L11- Animation de spectacles,L1102,Mannequinat et pose artistique,2021-12-20
L- Spectacle,L11- Animation de spectacles,L1103,Présentation de spectacles ou d'émissions,2021-12-20
L- Spectacle,L12- Artistes - interprètes du spectacle,L1201,Danse,2021-12-20
L- Spectacle,L12- Artistes - interprètes du spectacle,L1202,Musique et chant,2021-12-20
L- Spectacle,L12- Artistes - interprètes du spectacle,L1203,Art dramatique,2021-12-20
L- Spectacle,L12- Artistes - interprètes du spectacle,L1204,Arts du cirque et arts visuels,2021-12-20
L- Spectacle,L13- Conception et production de spectacles,L1301,Mise en scène de spectacles vivants,2021-12-20
L- Spectacle,L13- Conception et production de spectacles,L1302,"Production et administration spectacle, cinéma et audiovisuel",2021-12-20
L- Spectacle,L13- Conception et production de spectacles,L1303,Promotion d'artistes et de spectacles,2021-12-20
L- Spectacle,L13- Conception et production de spectacles,L1304,Réalisation cinématographique et audiovisuelle,2021-12-20
L- Spectacle,L14- Sport professionnel,L1401,Sportif professionnel,2021-12-20
L- Spectacle,L15- Techniciens du spectacle,L1501,Coiffure et maquillage spectacle,2021-12-20
L- Spectacle,L15- Techniciens du spectacle,L1502,Costume et habillage spectacle,2021-12-20
L- Spectacle,L15- Techniciens du spectacle,L1503,Décor et accessoires spectacle,2021-12-20
L- Spectacle,L15- Techniciens du spectacle,L1504,Éclairage spectacle,2021-12-20
L- Spectacle,L15- Techniciens du spectacle,L1505,Image cinématographique et télévisuelle,2021-12-20
L- Spectacle,L15- Techniciens du spectacle,L1506,Machinerie spectacle,2021-12-20
L- Spectacle,L15- Techniciens du spectacle,L1507,Montage audiovisuel et post-production,2021-12-20
L- Spectacle,L15- Techniciens du spectacle,L1508,Prise de son et sonorisation,2021-12-20
L- Spectacle,L15- Techniciens du spectacle,L1509,Régie générale,2021-12-20
L- Spectacle,L15- Techniciens du spectacle,L1510,Films d'animation et effets spéciaux,2021-12-20
M- Support à l'entreprise,M11- Achats,M1101,Achats,2021-12-20
M- Support à l'entreprise,M11- Achats,M1102,Direction des achats,2021-12-20
M- Support à l'entreprise,M12- Comptabilité et gestion,M1201,Analyse et ingénierie financière,2021-12-20
M- Support à l'entreprise,M12- Comptabilité et gestion,M1202,Audit et contrôle comptables et financiers,2021-12-20
M- Support à l'entreprise,M12- Comptabilité et gestion,M1203,Comptabilité,2021-12-20
M- Support à l'entreprise,M12- Comptabilité et gestion,M1204,Contrôle de gestion,2021-12-20
M- Support à l'entreprise,M12- Comptabilité et gestion,M1205,Direction administrative et financière,2021-12-20
M- Support à l'entreprise,M12- Comptabilité et gestion,M1206,Management de groupe ou de service comptable,2021-12-20
M- Support à l'entreprise,M12- Comptabilité et gestion,M1207,Trésorerie et financement,2021-12-20
M- Support à l'entreprise,M13- Direction d'entreprise,M1301,Direction de grande entreprise ou d'établissement public,2021-12-20
M- Support à l'entreprise,M13- Direction d'entreprise,M1302,Direction de petite ou moyenne entreprise,2021-12-20
M- Support à l'entreprise,M14- Organisation et études,M1401,Conduite d'enquêtes,2021-12-20
M- Support à l'entreprise,M14- Organisation et études,M1402,Conseil en organisation et management d'entreprise,2021-12-20
M- Support à l'entreprise,M14- Organisation et études,M1403,Études et prospectives socio-économiques,2021-12-20
M- Support à l'entreprise,M14- Organisation et études,M1404,Management et gestion d'enquêtes,2021-12-20
M- Support à l'entreprise,M15- Ressources humaines,M1501,Assistanat en ressources humaines,2021-12-20
M- Support à l'entreprise,M15- Ressources humaines,M1502,Développement des ressources humaines,2021-12-20
M- Support à l'entreprise,M15- Ressources humaines,M1503,Management des ressources humaines,2021-12-20
M- Support à l'entreprise,M16- Secrétariat et assistance,M1601,Accueil et renseignements,2021-12-20
M- Support à l'entreprise,M16- Secrétariat et assistance,M1602,Opérations administratives,2021-12-20
M- Support à l'entreprise,M16- Secrétariat et assistance,M1603,Distribution de documents,2021-12-20
M- Support à l'entreprise,M16- Secrétariat et assistance,M1604,Assistanat de direction,2021-12-20
M- Support à l'entreprise,M16- Secrétariat et assistance,M1605,Assistanat technique et administratif,2021-12-20
M- Support à l'entreprise,M16- Secrétariat et assistance,M1606,Saisie de données,2021-12-20
M- Support à l'entreprise,M16- Secrétariat et assistance,M1607,Secrétariat,2021-12-20
M- Support à l'entreprise,M16- Secrétariat et assistance,M1608,Secrétariat comptable,2021-12-20
M- Support à l'entreprise,M16- Secrétariat et assistance,M1609,Secrétariat et assistanat médical ou médico-social,2021-12-20
M- Support à l'entreprise,"M17- Stratégie commerciale, marketing et supervision des ventes",M1701,Administration des ventes,2021-12-20
M- Support à l'entreprise,"M17- Stratégie commerciale, marketing et supervision des ventes",M1702,Analyse de tendance,2021-12-20
M- Support à l'entreprise,"M17- Stratégie commerciale, marketing et supervision des ventes",M1703,Management et gestion de produit,2021-12-20
M- Support à l'entreprise,"M17- Stratégie commerciale, marketing et supervision des ventes",M1704,Management relation clientèle,2021-12-20
M- Support à l'entreprise,"M17- Stratégie commerciale, marketing et supervision des ventes",M1705,Marketing,2021-12-20
M- Support à l'entreprise,"M17- Stratégie commerciale, marketing et supervision des ventes",M1706,Promotion des ventes,2021-12-20
M- Support à l'entreprise,"M17- Stratégie commerciale, marketing et supervision des ventes",M1707,Stratégie commerciale,2021-12-20
M- Support à l'entreprise,M18- Systèmes d'information et de télécommunication,M1801,Administration de systèmes d'information,2021-12-20
M- Support à l'entreprise,M18- Systèmes d'information et de télécommunication,M1802,Expertise et support en systèmes d'information,2021-12-20
M- Support à l'entreprise,M18- Systèmes d'information et de télécommunication,M1803,Direction des systèmes d'information,2021-12-20
M- Support à l'entreprise,M18- Systèmes d'information et de télécommunication,M1804,Études et développement de réseaux de télécoms,2021-12-20
M- Support à l'entreprise,M18- Systèmes d'information et de télécommunication,M1805,Études et développement informatique,2021-12-20
M- Support à l'entreprise,M18- Systèmes d'information et de télécommunication,M1806,Conseil et maîtrise d'ouvrage en systèmes d'information,2021-12-20
M- Support à l'entreprise,M18- Systèmes d'information et de télécommunication,M1807,Exploitation de systèmes de communication et de commandement,2021-12-20
M- Support à l'entreprise,M18- Systèmes d'information et de télécommunication,M1808,Information géographique,2021-12-20
M- Support à l'entreprise,M18- Systèmes d'information et de télécommunication,M1809,Information météorologique,2021-12-20
M- Support à l'entreprise,M18- Systèmes d'information et de télécommunication,M1810,Production et exploitation de systèmes d'information,2021-12-20
N- Transport et Logistique,"N11- Magasinage, manutention des charges et déménagement",N1101,Conduite d'engins de déplacement des charges,2021-12-20
N- Transport et Logistique,"N11- Magasinage, manutention des charges et déménagement",N1102,Déménagement,2021-12-20
N- Transport et Logistique,"N11- Magasinage, manutention des charges et déménagement",N1103,Magasinage et préparation de commandes,2021-12-20
N- Transport et Logistique,"N11- Magasinage, manutention des charges et déménagement",N1104,Manoeuvre et conduite d'engins lourds de manutention,2021-12-20
N- Transport et Logistique,"N11- Magasinage, manutention des charges et déménagement",N1105,Manutention manuelle de charges,2021-12-20
N- Transport et Logistique,N12- Organisation de la circulation des marchandises,N1201,Affrètement transport,2021-12-20
N- Transport et Logistique,N12- Organisation de la circulation des marchandises,N1202,Gestion des opérations de circulation internationale des marchandises,2021-12-20
N- Transport et Logistique,N13- Personnel d'encadrement de la logistique,N1301,Conception et organisation de la chaîne logistique,2021-12-20
N- Transport et Logistique,N13- Personnel d'encadrement de la logistique,N1302,Direction de site logistique,2021-12-20
N- Transport et Logistique,N13- Personnel d'encadrement de la logistique,N1303,Intervention technique d'exploitation logistique,2021-12-20
N- Transport et Logistique,N21- Personnel navigant du transport aérien,N2101,Navigation commerciale aérienne,2021-12-20
N- Transport et Logistique,N21- Personnel navigant du transport aérien,N2102,Pilotage et navigation technique aérienne,2021-12-20
N- Transport et Logistique,N22- Personnel sédentaire du transport aérien,N2201,Personnel d'escale aéroportuaire,2021-12-20
N- Transport et Logistique,N22- Personnel sédentaire du transport aérien,N2202,Contrôle de la navigation aérienne,2021-12-20
N- Transport et Logistique,N22- Personnel sédentaire du transport aérien,N2203,Exploitation des pistes aéroportuaires,2021-12-20
N- Transport et Logistique,N22- Personnel sédentaire du transport aérien,N2204,Préparation des vols,2021-12-20
N- Transport et Logistique,N22- Personnel sédentaire du transport aérien,N2205,Direction d'escale et exploitation aéroportuaire,2021-12-20
N- Transport et Logistique,N31- Personnel navigant du transport maritime et fluvial,N3101,Encadrement de la navigation maritime,2021-12-20
N- Transport et Logistique,N31- Personnel navigant du transport maritime et fluvial,N3102,Equipage de la navigation maritime,2021-12-20
N- Transport et Logistique,N31- Personnel navigant du transport maritime et fluvial,N3103,Navigation fluviale,2021-12-20
N- Transport et Logistique,N32- Personnel sédentaire du transport maritime et fluvial,N3201,Exploitation des opérations portuaires et du transport maritime,2021-12-20
N- Transport et Logistique,N32- Personnel sédentaire du transport maritime et fluvial,N3202,Exploitation du transport fluvial,2021-12-20
N- Transport et Logistique,N32- Personnel sédentaire du transport maritime et fluvial,N3203,Manutention portuaire,2021-12-20
N- Transport et Logistique,N41- Personnel de conduite du transport routier,N4101,Conduite de transport de marchandises sur longue distance,2021-12-20
N- Transport et Logistique,N41- Personnel de conduite du transport routier,N4102,Conduite de transport de particuliers,2021-12-20
N- Transport et Logistique,N41- Personnel de conduite du transport routier,N4103,Conduite de transport en commun sur route,2021-12-20
N- Transport et Logistique,N41- Personnel de conduite du transport routier,N4104,Courses et livraisons express,2021-12-20
N- Transport et Logistique,N41- Personnel de conduite du transport routier,N4105,Conduite et livraison par tournées sur courte distance,2021-12-20
N- Transport et Logistique,N42- Personnel d'encadrement du transport routier,N4201,Direction d'exploitation des transports routiers de marchandises,2021-12-20
N- Transport et Logistique,N42- Personnel d'encadrement du transport routier,N4202,Direction d'exploitation des transports routiers de personnes,2021-12-20
N- Transport et Logistique,N42- Personnel d'encadrement du transport routier,N4203,Intervention technique d'exploitation des transports routiers de marchandises,2021-12-20
N- Transport et Logistique,N42- Personnel d'encadrement du transport routier,N4204,Intervention technique d'exploitation des transports routiers de personnes,2021-12-20
N- Transport et Logistique,N43- Personnel navigant du transport terrestre,N4301,Conduite sur rails,2021-12-20
N- Transport et Logistique,N43- Personnel navigant du transport terrestre,N4302,Contrôle des transports en commun,2021-12-20
N- Transport et Logistique,N44- Personnel sédentaire du transport ferroviaire et réseau filo guidé,N4401,Circulation du réseau ferré,2021-12-20
N- Transport et Logistique,N44- Personnel sédentaire du transport ferroviaire et réseau filo guidé,N4402,Exploitation et manoeuvre des remontées mécaniques,2021-12-20
N- Transport et Logistique,N44- Personnel sédentaire du transport ferroviaire et réseau filo guidé,N4403,Manoeuvre du réseau ferré,2021-12-20
