EPCI,LIBEPCI,NATURE_EPCI,NB_COM
200000172,CC Faucigny-Glières,CC,7
200000438,CC du Pays de Pontchâteau Saint-Gildas-des-Bois,CC,9
200000545,CC des Portes de Romilly-sur-Seine,CC,6
200000628,CC Rhône Lez Provence,CC,5
200000800,CC Cœur de Sologne,CC,6
200000925,CC de la Plaine Dijonnaise,CC,22
200000933,CC Sauldre et Sologne,CC,14
200004802,CC du Pays de Fayence,CC,9
200005932,CC des Portes de Sologne,CC,7
200005957,CC de la Région de Rambervillers,CC,30
200006682,"CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay",CA,53
200006716,CC du Nogentais,CC,23
200006930,CC du Haut Allier,CC,10
200006971,CC du Perche,CC,20
200007052,CC de la Marche Berrichonne,CC,9
200007177,CC Pays de Nérondes,CC,12
200010650,CA du Grand Dole,CA,47
200010700,CA Caux Seine Agglo,CA,50
200011773,CA Annemasse-Les Voirons-Agglomération,CA,12
200011781,CC Portes du Berry entre Loire et Val d'Aubois,CC,12
200013050,CC Sauer-Pechelbronn,CC,24
200015162,CC de l'Oriente,CC,22
200016905,CC du Pays de Lamastre,CC,11
200017341,CC Lodévois et Larzac,CC,28
200017846,CA Étampois Sud Essonne,CA,37
200018083,CC de Desvres-Samer,CC,31
200018166,CC Le Grésivaudan,CC,43
200018406,CC du Romorantinais et du Monestois,CC,16
200018521,CC du Val de Bouzanne,CC,12
200018653,CA Cap Excellence,CA,3
200022986,CC du Grand Pic Saint-Loup,CC,36
200023075,CC du Pays de Maîche,CC,43
200023125,CC Les Portes Briardes entre Villes et Forêts,CC,5
200023240,CC Pays de Nemours,CC,21
200023299,CC Cœur de Tarentaise,CC,6
200023307,CA du Grand Villeneuvois,CA,19
200023372,CC de la Vallée de Chamonix-Mont-Blanc,CC,4
200023414,Métropole Rouen Normandie,ME,71
200023620,CC de la Gascogne Toulousaine,CC,14
200023737,CA du Grand Cahors,CA,36
200023778,CA du Pays de Saint-Gilles-Croix-de-Vie,CA,14
200023794,CC de Blaye,CC,20
200023919,CC Gâtinais Val de Loing,CC,20
200026573,CC Haut-Jura Saint-Claude,CC,22
200027027,CC Arc Sud Bretagne,CC,12
200027076,CC Arnon Boischaut Cher,CC,18
200027100,CC Méditerranée Porte des Maures,CC,6
200027183,CU Perpignan Méditerranée Métropole,CU,36
200027217,CC Sarlat-Périgord Noir,CC,13
200027308,CC d'Auberive Vingeanne et Montsaugeonnais,CC,51
200027548,CC des Savanes,CC,4
200029734,CC des 4B Sud Charente,CC,40
200029999,CC Rives de l'Ain - Pays du Cerdon,CC,14
200030195,Métropole Nice Côte d'Azur,ME,51
200030385,"CA de Blois ""Agglopolys""",CA,43
200030435,CC d'Aire-sur-l'Adour,CC,22
200030526,CC du Ried de Marckolsheim,CC,18
200030633,CA du Caudrésis et du Catésis,CA,46
200030658,CC du Trièves,CC,27
200030674,CA Val de Garonne Agglomération,CA,43
200032514,CC Berry-Loire-Vauvise,CC,14
200033025,CA de Bar-le-Duc - Sud Meuse,CA,33
200033090,CC Plaines et Monts de France,CC,20
200033116,CC Cluses-Arve et Montagnes,CC,10
200033173,CC de la Haute Vallée de Chevreuse,CC,10
200033181,CA Chartres Métropole,CA,66
200033298,CC des Coëvrons,CC,29
200033579,CU d'Arras,CU,46
200033827,CC de Fium'Orbu Castellu,CC,13
200033868,CC des Ballons des Hautes-Vosges,CC,8
200034023,CC Tarn-Agout,CC,21
200034031,CC des Monts d'Alban et du Villefranchois,CC,14
200034049,CC Centre Tarn,CC,11
200034056,CC du Lautrécois et du Pays d'Agout,CC,28
200034064,CC du Cordais et du Causse (4 C),CC,25
200034098,CC des Montagnes du Giffre,CC,8
200034130,CC Gally Mauldre,CC,11
200034197,CC de Montaigne Montravel et Gurson,CC,18
200034205,CC de la Costa Verde,CC,23
200034270,CC du Pays de Barr,CC,20
200034379,CC Pays d'Uzès,CC,34
200034411,CC du Piémont Cévenol,CC,34
200034601,CC Causses Aigoual Cévennes,CC,15
200034635,CC du Kochersberg,CC,23
200034692,CA du Gard Rhodanien,CA,44
200034700,CA Durance-Lubéron-Verdon Agglomération,CA,25
200034718,"CC de Vitry, Champagne et Der",CC,35
200034726,CC Bastides de Lomagne,CC,41
200034825,CA du Grand Guéret,CA,25
200034833,CC des Bastides Dordogne-Périgord,CC,47
200034874,CC Côtes de Meuse Woëvre,CC,25
200034882,CC Pays du Mont-Blanc,CC,10
200034957,CC du Frontonnais,CC,10
200035087,CA Terre de Provence,CA,13
200035103,CC de la Vallée de la Haute Sarthe,CC,31
200035111,CC des Sources de l'Orne,CC,23
200035129,CC de Cèze Cévennes,CC,23
200035137,CC Marche Occitane - Val d'Anglin,CC,17
200035202,CC Charlieu-Belmont,CC,25
200035319,CA Estérel Côte d'Azur Agglomération,CA,5
200035327,CC Cazals-Salviac,CC,15
200035442,CC du Sud-Artois,CC,64
200035533,CC du Grand Saint-Émilionnais,CC,22
200035541,CC des Landes d'Armagnac,CC,27
200035632,CC Armagnac Adour,CC,24
200035707,CC Piège Lauragais Malepère,CC,38
200035715,CA Carcassonne Agglo,CA,83
200035723,CC Ventoux Sud,CC,11
200035731,CA Roannais Agglomération,CA,40
200035756,CC Astarac Arros en Gascogne,CC,37
200035764,CC de la Beauce Loirétaine,CC,23
200035772,CC du Pays du Saintois,CC,55
200035814,CA Flers Agglo,CA,42
200035848,CC du Châtillonnais en Berry,CC,10
200035855,CC Castelnaudary Lauragais Audois,CC,43
200035863,"CC Région Lézignanaise, Corbières et Minervois",CC,54
200035970,CC Vexin Centre,CC,34
200036069,CC du Pays de Mortagne au Perche,CC,33
200036077,CC du Golfe de Saint-Tropez,CC,12
200036135,CC Cœur de France,CC,19
200036150,CC des Hauts du Val de Saône,CC,48
200036465,CC de Thann-Cernay,CC,16
200036473,CA de Saintes,CA,36
200036499,CC de Marana-Golo,CC,10
200036523,CC des Bastides en Haut Agenais Périgord,CC,43
200036549,CC Val de Gray,CC,48
200037059,CC de la Haute Somme (Combles - Péronne - Roisel),CC,60
200037133,CC du Provinois,CC,39
200038958,CC de la Pieve de l'Ornano et du Taravo,CC,28
200038990,CC de Saint-Méen Montauban,CC,17
200039022,CA Vitré Communauté,CA,46
200039055,CC Ouche et Montagne,CC,32
200039063,"CC Forêts, Seine et Suzon",CC,25
200039204,CC de Lacq-Orthez,CC,61
200039519,CC du Quercy Blanc,CC,10
200039642,CC Le Tonnerrois en Bourgogne,CC,52
200039709,CC du Serein,CC,35
200039758,"CC Avallon, Vézelay, Morvan",CC,48
200039808,CC des Gorges de l'Ardèche,CC,20
200039824,CC Ardèche des Sources et Volcans,CC,16
200039832,CC Pays des Vans en Cévennes,CC,15
200039857,CA du Pays de Grasse,CA,23
200039865,Metz Métropole,ME,46
200039907,CC du Sud Messin,CC,34
200039915,CA Cannes Pays de Lérins,CA,5
200039931,CC Alpes d'Azur,CC,34
200039949,CC Rives de Moselle,CC,20
200040038,CC Saône Doubs Bresse,CC,27
200040095,CC Isle Vern Salembre en Périgord,CC,16
200040111,CC Cœur de Chartreuse,CC,17
200040137,CC des Lacs de Champagne,CC,43
200040178,CC de l'Outre-Forêt,CC,13
200040202,CC Provence Verdon,CC,15
200040210,CC Lacs et Gorges du Verdon,CC,16
200040244,CA du Bocage Bressuirais,CA,33
200040251,CC Bassée-Montois,CC,42
200040277,CA Agglo du Pays de Dreux,CA,81
200040293,CC du Clunisois,CC,41
200040350,CC Bugey Sud,CC,42
200040384,CC Isle Double Landais,CC,9
200040392,CA Le Grand Périgueux,CA,43
200040400,CC du Périgord Ribéracois,CC,44
200040418,CC du Pays de Serres en Quercy,CC,22
200040426,CC du Val de l'Oise,CC,32
200040442,CA Luberon Monts de Vaucluse,CA,16
200040459,CA Montélimar Agglomération,CA,27
200040475,CC LBN Communauté,CC,29
200040491,CC Porte de DrômArdèche,CC,34
200040509,CC du Crestois et de Pays de Saillans Cœur de Drôme,CC,15
200040558,CC Écueillé-Valençay,CC,18
200040566,CA de l'Ouest Rhodanien,CA,31
200040574,CC Beaujolais Pierres Dorées,CC,32
200040590,CA Villefranche Beaujolais Saône,CA,18
200040624,CC Pays d'Apt-Luberon,CC,25
200040657,CC de la Matheysine,CC,43
200040681,CC Enclave des Papes-Pays de Grignan,CC,19
200040715,Grenoble-Alpes-Métropole,ME,49
200040764,CC du Sud Corse,CC,7
200040772,CC du Perche et Haut Vendômois,CC,23
200040798,CC Val Vanoise,CC,9
200040814,CC Briance Sud Haute Vienne,CC,11
200040830,CC du Pays de Fénelon,CC,17
200040889,CC de Portes Sud Périgord,CC,25
200040905,CC Carmausin-Ségala,CC,31
200040947,CC de Flandre Intérieure,CC,50
200040954,CC des Hauts de Flandre,CC,40
200041010,CC Cœur de Savoie,CC,41
200041051,CC Vallée de la Dordogne et Forêt Bessède,CC,20
200041150,CC Terrassonnais Haut Périgord Noir,CC,37
200041168,CC de la Vallée de l'Homme,CC,26
200041283,CC de la Plaine du Rhin,CC,19
200041317,CA du Niortais,CA,40
200041325,CC du Pays Rhénan,CC,17
200041333,CC de Parthenay-Gâtine,CC,38
200041366,CC Rhône Crussol,CC,13
200041416,CC Airvaudais-Val du Thouet,CC,9
200041440,CC de Domme-Villefranche du Périgord,CC,23
200041465,CC Val Eyrieux,CC,29
200041499,CC Aunis Atlantique,CC,20
200041507,CA La Riviera du Levant,CA,4
200041515,CC du Bassin de Pont-à-Mousson,CC,31
200041523,CC de la Haute Saintonge,CC,129
200041556,CC Portes de la Creuse en Marche,CC,16
200041572,CC Dronne et Belle,CC,16
200041614,CC Aunis Sud,CC,24
200041622,CC Ardennes Thiérache,CC,37
200041630,CA Ardenne Métropole,CA,58
200041689,CC Vals de Saintonge Communauté,CC,110
200041721,CC de la Haute Comté,CC,37
200041762,CA Rochefort Océan,CA,25
200041788,CA du Pays Nord Martinique,CA,18
200041853,CC du Pays de Montbozon et du Chanois,CC,27
200041861,CC du Triangle Vert,CC,42
200041879,CC Terres de Saône,CC,39
200041887,CC du Val Marnaysien,CC,45
200041960,CC Pévèle-Carembault,CC,38
200041994,CC Haut Val de Sèvre,CC,19
200042000,CC Bruyères-Vallons des Vosges,CC,34
200042174,CA Lorient Agglomération,CA,25
200042182,CC du Mont des Avaloirs,CC,26
200042190,CA de la Porte du Hainaut,CA,46
200042372,CC des Coteaux Arrats Gimone,CC,30
200042414,CC Bresse Revermont 71,CC,17
200042463,CC de la Montagne Noire,CC,22
200042497,CC Dombes Saône Vallée,CC,19
200042604,"CC de Granville, Terre et Mer",CC,32
200042620,CC de la Région de Suippes,CC,16
200042646,CC Grand Orb communauté de communes en Languedoc,CC,24
200042653,CC Sud-Hérault,CC,17
200042703,CC de l'Argonne Champenoise,CC,60
200042729,CC de la Baie du Cotentin,CC,23
200042901,CC Drôme Sud Provence,CC,14
200042935,CA Haut - Bugey Agglomération,CA,42
200042943,CC du Cap Corse,CC,18
200042992,CC Perthois-Bocage et Der,CC,25
200043016,CC Val de Charente,CC,32
200043065,CC du Val d'Amboise,CC,14
200043081,"CC Chinon, Vienne et Loire",CC,19
200043123,CC Auray Quiberon Terre Atlantique,CC,24
200043156,CC du Pays Rethélois,CC,65
200043172,CA du Bassin de Brive,CA,48
200043263,CC Cœur de l'Avesnois,CC,43
200043321,CC du Pays de Mormal,CC,53
200043354,CC de Villedieu Intercom,CC,27
200043396,CA Maubeuge Val de Sambre,CA,43
200043404,CC du Sud Avesnois,CC,12
200043438,CC de la Moivre à la Coole,CC,28
200043495,CA du Pays de Laon,CA,38
200043602,"CC des Albères, de la Côte Vermeille et de l'Illibéris",CC,15
200043628,CC des Vallées du Clain,CC,16
200043693,CC Terre Lorraine du Longuyonnais,CC,27
200043776,CC Pyrénées Audoises,CC,61
200043974,CC du Sud Gironde,CC,37
200043982,CC du Bazadais,CC,31
200043990,CC Vallons de Haute-Bretagne Communauté,CC,18
200044014,CC Creuse Grand Sud,CC,26
200044030,CC des 7 Vallées,CC,69
200044048,CC Osartis Marquion,CC,49
200044253,CC du Bassin de Joinville en Champagne,CC,59
200044394,CC du Réolais en Sud Gironde,CC,41
200044469,CC du Pays de Mirepoix,CC,33
200044618,CA Douaisis Agglo,CA,35
200044691,CA du Nord Grande Terre,CA,5
200046977,Métropole de Lyon,METLYON,59
200048551,CC du Pays de Craon,CC,37
200049187,CA du Grand Verdun,CA,25
200049211,CC Conflent-Canigó,CC,45
200049484,CC Berry Grand Sud,CC,32
200050532,CC de Petite-Terre,CC,2
200054781,Métropole du Grand Paris,ME,131
200054807,Métropole d'Aix-Marseille-Provence,ME,92
200055481,CC Beauce Val de Loire,CC,30
200055655,CA Roissy Pays de France,CA,42
200055887,CC Mayenne Communauté,CC,33
200056232,CA Communauté Paris-Saclay,CA,27
200056380,CA Plaine Vallée,CA,18
200057859,CA Cœur d'Essonne Agglomération,CA,21
200057958,CA Paris - Vallée de la Marne,CA,12
200058360,CC entre Beauce et Perche,CC,33
200058477,CA Val d'Yerres Val de Seine,CA,9
200058485,CA Val Parisis,CA,15
200058519,CA Saint Germain Boucles de Seine,CA,19
200058782,CA de Saint-Quentin-en-Yvelines,CA,12
200059228,CA Grand Paris Sud Seine Essonne Sénart,CA,23
200059392,CC Bièvre Isère,CC,50
200059400,CC Porte Océane du Limousin,CC,13
200059871,CC du Centre-Ouest,CC,5
200059889,CU Grand Paris Seine et Oise,CU,73
200060010,CA Mauges Communauté,CA,6
200060457,CA de Dembeni / Mamoudzou,CA,2
200060465,CA du Grand Nord de Mayotte,CA,4
200060473,CC du Sud,CC,4
200065563,CC Normandie-Cabourg-Pays d'Auge,CC,39
200065589,CC Val ès Dunes,CC,18
200065597,CU Caen la Mer,CU,48
200065647,CA Pays de Montbéliard Agglomération,CA,72
200065787,CC de Pont-Audemer / Val de Risle,CC,32
200065886,CA Loire Forez Agglomération,CA,87
200065894,CC de Forez-Est,CC,42
200065928,CA Lannion-Trégor Communauté,CA,57
200066009,CA Mulhouse Alsace Agglomération,CA,39
200066017,CC Lieuvin Pays d'Auge,CC,51
200066025,CC Pays Rhin - Brisach,CC,29
200066033,CC Sud Alsace Largue,CC,44
200066041,CC Sundgau,CC,64
200066058,CA Saint-Louis Agglomération,CA,40
200066108,CC des Portes de Meuse,CC,51
200066116,CC Argonne-Meuse,CC,38
200066124,CA Gaillac-Graulhet,CA,56
200066132,CC du Pays de Stenay et du Val Dunois,CC,41
200066140,CC de l'Aire à l'Argonne,CC,47
200066157,CC de Commercy - Void - Vaucouleurs,CC,54
200066165,CC Val de Meuse - Voie Sacrée,CC,25
200066173,CC de Damvillers Spincourt,CC,41
200066223,CC Arize Lèze,CC,27
200066231,CC des Portes d'Ariège Pyrénées,CC,34
200066280,CC du Pithiverais,CC,31
200066322,CC Terres des Confluences,CC,22
200066330,CC Terres du Haut Berry,CC,30
200066348,CC du Minervois au Caroux,CC,36
200066355,CA Sète Agglopôle Méditerranée,CA,14
200066363,CC de la Haute Ariège,CC,52
200066371,CC Causses et Vallée de la Dordogne,CC,77
200066389,CA Saint-Lô Agglo,CA,61
200066405,CC Roumois Seine,CC,40
200066413,CC Intercom Bernay Terres de Normandie,CC,75
200066462,CC Interco Normandie Sud Eure,CC,41
200066512,CC Élan Limousin Avenir Nature,CC,24
200066520,CC Ouest Limousin,CC,16
200066553,CC des Monts de Lacaune et de la Montagne du Haut Languedoc,CC,20
200066561,CC Sidobre Vals et Plateaux,CC,16
200066587,CC des Monts du Lyonnais,CC,32
200066603,CC du Pays de Lubersac-Pompadour,CC,12
200066637,CC Hautes Terres Communauté,CC,35
200066645,CC Vézère-Monédières-Millesources,CC,20
200066652,CC Grand Sud Tarn et Garonne,CC,25
200066660,CC Saint-Flour Communauté,CC,53
200066678,CC de la Châtaigneraie Cantalienne,CC,50
200066710,CC Cingal-Suisse Normande,CC,42
200066728,CC Vallées de l'Orne et de l'Odon,CC,23
200066744,CC Haute-Corrèze Communauté,CC,70
200066751,CC Xaintrie Val'Dordogne,CC,30
200066769,CC Midi Corrézien,CC,34
200066777,CC Ploërmel Communauté,CC,30
200066785,CC de l'Oust à Brocéliande,CC,26
200066793,CA du Grand Annecy,CA,34
200066801,CC Isigny-Omaha Intercom,CC,59
200066819,CC du Volvestre,CC,32
200066827,CC du Pays de Honfleur-Beuzeville,CC,23
200066835,CC de Sézanne-Sud Ouest Marnais,CC,62
200066850,CC des Paysages de la Champagne,CC,51
200066868,CC Presqu'île de Crozon-Aulne maritime,CC,10
200066876,CA de Châlons-en-Champagne,CA,46
200066884,CC Quercy Vert-Aveyron,CC,13
200066892,CC de Vendeuvre-Soulaines,CC,38
200066918,CA Alès Agglomération,CA,72
200066926,CA Grand Auch Cœur de Gascogne,CA,34
200066975,CC Senlis Sud Oise,CC,17
200067023,CC Coutances Mer et Bocage,CC,48
200067031,CC Côte Ouest Centre Manche,CC,30
200067049,CC Spelunca-Liamone,CC,33
200067064,CC Decazeville Communauté,CC,12
200067072,CC Haut-Léon Communauté,CC,14
200067080,CC Chablis Villages et Terroirs,CC,36
200067106,CA du Pays Basque,CA,158
200067114,CA de l'Auxerrois,CA,29
200067122,CC du Pays de Lafrançaise,CC,11
200067130,CC de Puisaye-Forterre,CC,57
200067155,"CC Saint Affricain, Roquefort, Sept Vallons",CC,14
200067163,"CC Monts, Rance et Rougier",CC,23
200067171,"CC Aubrac, Carladez et Viadène",CC,21
200067189,CC Creuse Sud Ouest,CC,43
200067197,CC Monts d'Arrée Communauté,CC,12
200067205,CA du Cotentin,CA,129
200067213,CU du Grand Reims,CU,143
200067239,CC des Luys en Béarn,CC,66
200067247,CC Pleyben-Châteaulin-Porzay,CC,17
200067254,CA Pau Béarn Pyrénées,CA,31
200067262,CC du Haut Béarn,CC,48
200067288,CC du Béarn des Gaves,CC,53
200067296,CC du Nord Est Béarn,CC,73
200067304,CC Serein et Armance,CC,29
200067320,CC Serre-Ponçon Val d'Avance,CC,16
200067346,CA Pornic Agglo Pays de Retz,CA,15
200067361,CC Grand-Figeac,CC,92
200067379,CC Côtes de Champagne et Val de Saulx,CC,40
200067429,CC Haut Nivernais-Val d'Yonne,CC,30
200067437,CA Provence-Alpes-Agglomération,CA,46
200067445,CC Buëch-Dévoluy,CC,20
200067452,CC du Guillestrois et du Queyras,CC,15
200067460,CC Loudéac Communauté - Bretagne Centre,CC,41
200067478,CC Comtal Lot et Truyère,CC,21
200067486,CC Bouzonvillois-Trois Frontières,CC,40
200067502,CA Saint-Avold Synergie,CA,41
200067544,CC Creuse Confluence,CC,42
200067551,CA Thonon Agglomération,CA,25
200067593,CC Marche et Combraille en Aquitaine,CC,50
200067627,CC Billom Communauté,CC,25
200067635,CA Clisson Sèvre et Maine Agglo,CA,16
200067643,CC Meurthe Mortagne Moselle,CC,37
200067650,CC Houve-Pays Boulageois,CC,37
200067668,"CC de la Cléry, du Betz et de l'Ouanne",CC,23
200067676,CC Canaux et Forêts en Gâtinais,CC,38
200067684,"CA Épernay, Coteaux et Plaine de Champagne",CA,47
200067692,CC Tannay-Brinon-Corbigny,CC,58
200067700,CC Sud Nivernais,CC,20
200067742,CC Serre-Ponçon,CC,17
200067759,CC Vallées et Plateau d'Ardenne,CC,31
200067767,CC du Royans-Vercors,CC,18
200067783,CC de Hanau-La Petite Pierre,CC,38
200067791,CA Pays Foix-Varilhes,CA,42
200067817,CC Saône-Beaujolais,CC,35
200067825,CA Gap-Tallard-Durance,CA,17
200067841,CC de l'Alsace Bossue,CC,45
