epci,libepci,nature_epci,nb_com
200000172,Communauté de communes Faucigny-Glières,CC,7
200000438,Communauté de communes du Pays de Pontchâteau Saint-Gildas-des-Bois,CC,9
200000545,Communauté de communes des Portes de Romilly-sur-Seine,CC,6
200000628,Communauté de communes Rhône Lez Provence,CC,5
200000800,Communauté de communes Cœur de Sologne,CC,6
200000925,Communauté de communes de la Plaine Dijonnaise,CC,22
200000933,Communauté de communes Sauldre et Sologne,CC,14
200004802,Communauté de communes du Pays de Fayence,CC,9
200005932,Communauté de communes des Portes de Sologne,CC,7
200005957,Communauté de communes de la Région de Rambervillers,CC,30
200006682,"Communauté d'agglomération Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay",CA,53
200006716,Communauté de communes du Nogentais,CC,23
200006930,Communauté de communes du Haut Allier Margeride,CC,10
200006971,Communauté de communes du Perche,CC,20
200007052,Communauté de communes de la Marche Berrichonne,CC,9
200007177,Communauté de communes Pays de Nérondes,CC,12
200010650,Communauté d'agglomération du Grand Dole,CA,47
200010700,Communauté d'agglomération Caux Seine Agglo,CA,50
200011773,Communauté d'agglomération Annemasse-Les Voirons-Agglomération,CA,12
200011781,Communauté de communes Portes du Berry entre Loire et Val d'Aubois,CC,12
200013050,Communauté de communes Sauer-Pechelbronn,CC,24
200015162,Communauté de communes de l'Oriente,CC,22
200016905,Communauté de communes du Pays de Lamastre,CC,11
200017341,Communauté de communes Lodévois et Larzac,CC,28
200017846,Communauté d'agglomération Étampois Sud Essonne,CA,37
200018083,Communauté de communes de Desvres-Samer,CC,31
200018166,Communauté de communes Le Grésivaudan,CC,43
200018406,Communauté de communes du Romorantinais et du Monestois,CC,16
200018521,Communauté de communes du Val de Bouzanne,CC,12
200018653,Communauté d'agglomération Cap Excellence,CA,3
200022986,Communauté de communes du Grand Pic Saint-Loup,CC,36
200023075,Communauté de communes du Pays de Maîche,CC,42
200023125,Communauté de communes Les Portes Briardes entre Villes et Forêts,CC,5
200023240,Communauté de communes Pays de Nemours,CC,21
200023299,Communauté de communes Cœur de Tarentaise,CC,6
200023307,Communauté d'agglomération du Grand Villeneuvois,CA,19
200023372,Communauté de communes de la Vallée de Chamonix-Mont-Blanc,CC,4
200023414,Métropole Rouen Normandie,METRO,71
200023620,Communauté de communes de la Gascogne Toulousaine,CC,13
200023737,Communauté d'agglomération du Grand Cahors,CA,36
200023778,Communauté d'agglomération du Pays de Saint-Gilles-Croix-de-Vie,CA,14
200023794,Communauté de communes de Blaye,CC,20
200023919,Communauté de communes Gâtinais Val de Loing,CC,20
200026573,Communauté de communes Haut-Jura Saint-Claude,CC,22
200027027,Communauté de communes Arc Sud Bretagne,CC,12
200027076,Communauté de communes Arnon Boischaut Cher,CC,18
200027100,Communauté de communes Méditerranée Porte des Maures,CC,6
200027183,Communauté urbaine Perpignan Méditerranée Métropole,CU,37
200027217,Communauté de communes Sarlat-Périgord Noir,CC,13
200027308,Communauté de communes d'Auberive Vingeanne et Montsaugeonnais,CC,51
200027548,Communauté de communes des Savanes,CC,4
200029734,Communauté de communes des 4B Sud Charente,CC,40
200029999,Communauté de communes Rives de l'Ain - Pays du Cerdon,CC,14
200030195,Métropole Nice Côte d'Azur,METRO,51
200030385,Communauté d'agglomération de Blois «Agglopolys»,CA,43
200030435,Communauté de communes d'Aire-sur-l'Adour,CC,22
200030526,Communauté de communes du Ried de Marckolsheim,CC,18
200030633,Communauté d'agglomération du Caudrésis et du Catésis,CA,46
200030658,Communauté de communes du Trièves,CC,27
200030674,Communauté d'agglomération Val de Garonne Agglomération,CA,43
200032514,Communauté de communes Berry-Loire-Vauvise,CC,14
200033025,Communauté d'agglomération de Bar-le-Duc - Sud Meuse,CA,33
200033090,Communauté de communes Plaines et Monts de France,CC,20
200033116,Communauté de communes Cluses-Arve et Montagnes,CC,10
200033173,Communauté de communes de la Haute Vallée de Chevreuse,CC,10
200033181,Communauté d'agglomération Chartres Métropole,CA,66
200033298,Communauté de communes des Coëvrons,CC,29
200033579,Communauté urbaine d'Arras,CU,46
200033827,Communauté de communes de Fium'Orbu Castellu,CC,13
200033868,Communauté de communes des Ballons des Hautes-Vosges,CC,8
200034023,Communauté de communes Tarn-Agout,CC,21
200034031,Communauté de communes des Monts d'Alban et du Villefranchois,CC,14
200034049,Communauté de communes Centre Tarn,CC,11
200034056,Communauté de communes du Lautrécois et du Pays d'Agout,CC,28
200034064,Communauté de communes du Cordais et du Causse (4 C),CC,25
200034098,Communauté de communes des Montagnes du Giffre,CC,8
200034130,Communauté de communes Gally Mauldre,CC,11
200034197,Communauté de communes de Montaigne Montravel et Gurson,CC,18
200034205,Communauté de communes de la Costa Verde,CC,23
200034270,Communauté de communes du Pays de Barr,CC,20
200034379,Communauté de communes Pays d'Uzès,CC,35
200034411,Communauté de communes du Piémont Cévenol,CC,34
200034601,Communauté de communes Causses Aigoual Cévennes,CC,15
200034635,Communauté de communes du Kochersberg,CC,23
200034692,Communauté d'agglomération du Gard Rhodanien,CA,44
200034700,Communauté d'agglomération Durance-Lubéron-Verdon Agglomération,CA,25
200034718,"Communauté de communes de Vitry, Champagne et Der",CC,35
200034726,Communauté de communes Bastides de Lomagne,CC,41
200034825,Communauté d'agglomération du Grand Guéret,CA,25
200034833,Communauté de communes des Bastides Dordogne-Périgord,CC,47
200034874,Communauté de communes Côtes de Meuse Woëvre,CC,25
200034882,Communauté de communes Pays du Mont-Blanc,CC,10
200034957,Communauté de communes du Frontonnais,CC,10
200035087,Communauté d'agglomération Terre de Provence,CA,13
200035103,Communauté de communes de la Vallée de la Haute Sarthe,CC,31
200035111,Communauté de communes des Sources de l'Orne,CC,23
200035129,Communauté de communes de Cèze Cévennes,CC,23
200035137,Communauté de communes Marche Occitane - Val d'Anglin,CC,17
200035202,Communauté de communes Charlieu-Belmont,CC,25
200035319,Communauté d'agglomération Estérel Côte d'Azur Agglomération,CA,5
200035327,Communauté de communes Cazals-Salviac,CC,15
200035442,Communauté de communes du Sud-Artois,CC,64
200035533,Communauté de communes du Grand Saint-Émilionnais,CC,22
200035541,Communauté de communes des Landes d'Armagnac,CC,27
200035632,Communauté de communes Armagnac Adour,CC,24
200035707,Communauté de communes Piège Lauragais Malepère,CC,38
200035715,Communauté d'agglomération Carcassonne Agglo,CA,83
200035723,Communauté de communes Ventoux Sud,CC,11
200035731,Communauté d'agglomération Roannais Agglomération,CA,40
200035756,Communauté de communes Astarac Arros en Gascogne,CC,37
200035764,Communauté de communes de la Beauce Loirétaine,CC,23
200035772,Communauté de communes du Pays du Saintois,CC,55
200035814,Communauté d'agglomération Flers Agglo,CA,42
200035848,Communauté de communes du Châtillonnais en Berry,CC,10
200035855,Communauté de communes Castelnaudary Lauragais Audois,CC,43
200035863,"Communauté de communes Région Lézignanaise, Corbières et Minervois",CC,54
200035970,Communauté de communes Vexin Centre,CC,33
200036069,Communauté de communes du Pays de Mortagne au Perche,CC,33
200036077,Communauté de communes du Golfe de Saint-Tropez,CC,12
200036135,Communauté de communes Cœur de France,CC,19
200036150,Communauté de communes des Hauts du Val de Saône,CC,48
200036465,Communauté de communes de Thann-Cernay,CC,16
200036473,Communauté d'agglomération de Saintes - Grandes Rives - L'Agglo,CA,36
200036499,Communauté de communes de Marana-Golo,CC,10
200036523,Communauté de communes des Bastides en Haut Agenais Périgord,CC,43
200036549,Communauté de communes Val de Gray,CC,48
200037059,Communauté de communes de la Haute Somme (Combles - Péronne - Roisel),CC,60
200037133,Communauté de communes du Provinois,CC,39
200038958,Communauté de communes de la Pieve de l'Ornano et du Taravo,CC,28
200038990,Communauté de communes de Saint-Méen Montauban,CC,17
200039022,Communauté d'agglomération Vitré Communauté,CA,46
200039055,Communauté de communes Ouche et Montagne,CC,32
200039063,"Communauté de communes Forêts, Seine et Suzon",CC,25
200039204,Communauté de communes de Lacq-Orthez,CC,60
200039519,Communauté de communes du Quercy Blanc,CC,9
200039642,Communauté de communes Le Tonnerrois en Bourgogne,CC,52
200039709,Communauté de communes du Serein,CC,35
200039758,"Communauté de communes Avallon, Vézelay, Morvan",CC,48
200039808,Communauté de communes des Gorges de l'Ardèche,CC,20
200039824,Communauté de communes Ardèche des Sources et Volcans,CC,16
200039832,Communauté de communes Pays des Vans en Cévennes,CC,15
200039857,Communauté d'agglomération du Pays de Grasse,CA,23
200039865,Metz Métropole,METRO,46
200039907,Communauté de communes du Sud Messin,CC,34
200039915,Communauté d'agglomération Cannes Pays de Lérins,CA,5
200039931,Communauté de communes Alpes d'Azur,CC,34
200039949,Communauté de communes Rives de Moselle,CC,20
200040038,Communauté de communes Saône Doubs Bresse,CC,26
200040095,Communauté de communes Isle Vern Salembre en Périgord,CC,16
200040111,Communauté de communes Cœur de Chartreuse,CC,17
200040137,Communauté de communes des Lacs de Champagne,CC,43
200040178,Communauté de communes de l'Outre-Forêt,CC,13
200040202,Communauté de communes Provence Verdon,CC,15
200040210,Communauté de communes Lacs et Gorges du Verdon,CC,16
200040244,Communauté d'agglomération du Bocage Bressuirais,CA,33
200040251,Communauté de communes Bassée-Montois,CC,42
200040277,Communauté d'agglomération Agglo du Pays de Dreux,CA,81
200040293,Communauté de communes du Clunisois,CC,41
200040350,Communauté de communes Bugey Sud,CC,41
200040384,Communauté de communes Isle Double Landais,CC,9
200040392,Communauté d'agglomération Le Grand Périgueux,CA,43
200040400,Communauté de communes du Périgord Ribéracois,CC,44
200040418,Communauté de communes du Pays de Serres en Quercy,CC,22
200040426,Communauté de communes du Val de l'Oise,CC,32
200040442,Communauté d'agglomération Luberon Monts de Vaucluse,CA,16
200040459,Communauté d'agglomération Montélimar Agglomération,CA,27
200040475,LBN Communauté,CC,29
200040491,Communauté de communes Porte de DrômArdèche,CC,34
200040509,Communauté de communes du Crestois et de Pays de Saillans Cœur de Drôme,CC,14
200040558,Communauté de communes Écueillé-Valençay,CC,18
200040566,Communauté d'agglomération de l'Ouest Rhodanien,CA,31
200040574,Communauté de communes Beaujolais Pierres Dorées,CC,32
200040590,Communauté d'agglomération Villefranche Beaujolais Saône,CA,18
200040624,Communauté de communes Pays d'Apt-Luberon,CC,25
200040657,Communauté de communes de la Matheysine,CC,43
200040681,Communauté de communes Enclave des Papes-Pays de Grignan,CC,19
200040715,Grenoble-Alpes-Métropole,METRO,49
200040764,Communauté de communes du Sud Corse,CC,7
200040772,Communauté de communes du Perche et Haut Vendômois,CC,23
200040798,Communauté de communes Val Vanoise,CC,9
200040814,Communauté de communes Briance Sud Haute Vienne,CC,11
200040830,Communauté de communes du Pays de Fénelon,CC,17
200040889,Communauté de communes de Portes Sud Périgord,CC,25
200040905,Communauté de communes Carmausin-Ségala,CC,31
200040947,Communauté d'agglomération Cœur de Flandre,CA,50
200040954,Communauté de communes des Hauts de Flandre,CC,40
200041010,Communauté de communes Cœur de Savoie,CC,41
200041051,Communauté de communes Vallée de la Dordogne et Forêt Bessède,CC,20
200041150,Communauté de communes Terrassonnais Haut Périgord Noir,CC,37
200041168,Communauté de communes de la Vallée de l'Homme,CC,26
200041283,Communauté de communes de la Plaine du Rhin,CC,19
200041317,Communauté d'agglomération du Niortais,CA,40
200041325,Communauté de communes du Pays Rhénan,CC,17
200041333,Communauté de communes de Parthenay-Gâtine,CC,38
200041366,Communauté de communes Rhône Crussol,CC,13
200041416,Communauté de communes Airvaudais-Val du Thouet,CC,9
200041440,Communauté de communes de Domme-Villefranche du Périgord,CC,23
200041465,Communauté de communes Val Eyrieux,CC,29
200041499,Communauté de communes Aunis Atlantique,CC,20
200041507,Communauté d'agglomération La Riviera du Levant,CA,4
200041515,Communauté de communes du Bassin de Pont-à-Mousson,CC,31
200041523,Communauté de communes de la Haute Saintonge,CC,129
200041556,Communauté de communes Portes de la Creuse en Marche,CC,16
200041572,Communauté de communes Dronne et Belle,CC,16
200041614,Communauté de communes Aunis Sud,CC,24
200041622,Communauté de communes Ardennes Thiérache,CC,37
200041630,Ardenne Métropole,CA,57
200041689,Communauté de communes Vals de Saintonge Communauté,CC,109
200041721,Communauté de communes de la Haute Comté,CC,37
200041762,Communauté d'agglomération Rochefort Océan,CA,25
200041788,Communauté d'agglomération du Pays Nord Martinique,CA,18
200041853,Communauté de communes du Pays de Montbozon et du Chanois,CC,27
200041861,Communauté de communes du Triangle Vert,CC,42
200041879,Communauté de communes Terres de Saône,CC,39
200041887,Communauté de communes du Val Marnaysien,CC,45
200041960,Communauté de communes Pévèle-Carembault,CC,38
200041994,Communauté de communes Haut Val de Sèvre,CC,19
200042000,Communauté de communes Bruyères-Vallons des Vosges,CC,34
200042174,Communauté d'agglomération Lorient Agglomération,CA,25
200042182,Communauté de communes du Mont des Avaloirs,CC,26
200042190,Communauté d'agglomération de la Porte du Hainaut,CA,47
200042372,Communauté de communes des Coteaux Arrats Gimone,CC,30
200042414,Communauté de communes Bresse Revermont 71,CC,17
200042463,Communauté de communes de la Montagne Noire,CC,22
200042497,Communauté de communes Dombes Saône Vallée,CC,19
200042604,"Communauté de communes de Granville, Terre et Mer",CC,32
200042620,Communauté de communes de la Région de Suippes,CC,16
200042646,Communauté de communes Grand Orb communauté de communes en Languedoc,CC,23
200042653,Communauté de communes Sud-Hérault,CC,17
200042703,Communauté de communes de l'Argonne Champenoise,CC,60
200042729,Communauté de communes de la Baie du Cotentin,CC,23
200042901,Communauté de communes Drôme Sud Provence,CC,14
200042935,Communauté d'agglomération Haut - Bugey Agglomération,CA,42
200042943,Communauté de communes du Cap Corse,CC,18
200042992,Communauté de communes Perthois-Bocage et Der,CC,25
200043016,Communauté de communes Val de Charente,CC,32
200043065,Communauté de communes du Val d'Amboise,CC,14
200043081,"Communauté de communes Chinon, Vienne et Loire",CC,19
200043123,Communauté de communes Auray Quiberon Terre Atlantique,CC,24
200043156,Communauté de communes du Pays Rethélois,CC,65
200043172,Communauté d'agglomération du Bassin de Brive,CA,48
200043263,Communauté de communes Cœur de l'Avesnois,CC,43
200043321,Communauté de communes du Pays de Mormal,CC,52
200043354,Communauté de communes de Villedieu Intercom,CC,27
200043396,Communauté d'agglomération Maubeuge Val de Sambre,CA,43
200043404,Communauté de communes du Sud Avesnois,CC,12
200043438,Communauté de communes de la Moivre à la Coole,CC,28
200043495,Communauté d'agglomération du Pays de Laon,CA,38
200043602,"Communauté de communes des Albères, de la Côte Vermeille et de l'Illibéris",CC,15
200043628,Communauté de communes des Vallées du Clain,CC,16
200043693,Communauté de communes Terre Lorraine du Longuyonnais,CC,27
200043776,Communauté de communes Pyrénées Audoises,CC,61
200043974,Communauté de communes du Sud Gironde,CC,37
200043982,Communauté de communes du Bazadais,CC,31
200043990,Communauté de communes Vallons de Haute-Bretagne Communauté,CC,18
200044014,Communauté de communes Creuse Grand Sud,CC,26
200044030,Communauté de communes des 7 Vallées,CC,66
200044048,Communauté de communes Osartis Marquion,CC,49
200044253,Communauté de communes du Bassin de Joinville en Champagne,CC,59
200044394,Communauté de communes du Réolais en Sud Gironde,CC,41
200044469,Communauté de communes du Pays de Mirepoix,CC,33
200044618,Communauté d'agglomération Douaisis Agglo,CA,35
200044691,Communauté d'agglomération du Nord Grande Terre,CA,5
200046977,Métropole de Lyon,METRO,58
200048551,Communauté de communes du Pays de Craon,CC,37
200049187,Communauté d'agglomération du Grand Verdun,CA,25
200049211,Communauté de communes Conflent-Canigó,CC,45
200049484,Communauté de communes Berry Grand Sud,CC,32
200050532,Communauté de communes de Petite-Terre,CC,2
200054781,Métropole du Grand Paris,METRO,130
200054807,Métropole d'Aix-Marseille-Provence,METRO,92
200055481,Communauté de communes Beauce Val de Loire,CC,30
200055655,Communauté d'agglomération Roissy Pays de France,CA,42
200055887,Communauté de communes Mayenne Communauté,CC,33
200056232,Communauté d'agglomération Communauté Paris-Saclay,CA,27
200056380,Communauté d'agglomération Plaine Vallée,CA,18
200057859,Communauté d'agglomération Cœur d'Essonne Agglomération,CA,21
200057958,Communauté d'agglomération Paris - Vallée de la Marne,CA,12
200058360,Communauté de communes entre Beauce et Perche,CC,33
200058477,Communauté d'agglomération Val d'Yerres Val de Seine,CA,9
200058485,Communauté d'agglomération Val Parisis,CA,15
200058519,Communauté d'agglomération Saint Germain Boucles de Seine,CA,19
200058782,Communauté d'agglomération de Saint-Quentin-en-Yvelines,CA,12
200059228,Communauté d'agglomération Grand Paris Sud Seine Essonne Sénart,CA,23
200059392,Communauté de communes Bièvre Isère,CC,50
200059400,Communauté de communes Porte Océane du Limousin,CC,13
200059871,Communauté de communes du Centre-Ouest,CC,5
200059889,Communauté urbaine Grand Paris Seine et Oise,CU,73
200060010,Communauté d'agglomération Mauges Communauté,CA,6
200060457,Communauté d'agglomération de Dembeni / Mamoudzou,CA,2
200060465,Communauté d'agglomération du Grand Nord de Mayotte,CA,4
200060473,Communauté de communes du Sud,CC,4
200065563,Communauté de communes Normandie-Cabourg-Pays d'Auge,CC,38
200065589,Communauté de communes Val ès Dunes,CC,19
200065597,Communauté urbaine Caen la Mer,CU,48
200065647,Communauté d'agglomération Pays de Montbéliard Agglomération,CA,73
200065787,Communauté de communes de Pont-Audemer / Val de Risle,CC,32
200065886,Communauté d'agglomération Loire Forez Agglomération,CA,84
200065894,Communauté de communes de Forez-Est,CC,42
200065928,Communauté d'agglomération Lannion-Trégor Communauté,CA,57
200066009,Communauté d'agglomération Mulhouse Alsace Agglomération,CA,39
200066017,Communauté de communes Lieuvin Pays d'Auge,CC,51
200066025,Communauté de communes Alsace Rhin Brisach,CC,29
200066033,Communauté de communes Sud Alsace Largue,CC,44
200066041,Communauté de communes Sundgau,CC,64
200066058,Communauté d'agglomération Saint-Louis Agglomération,CA,40
200066108,Communauté de communes des Portes de Meuse,CC,51
200066116,Communauté de communes Argonne-Meuse,CC,38
200066124,Communauté d'agglomération Gaillac-Graulhet,CA,56
200066132,Communauté de communes du Pays de Stenay et du Val Dunois,CC,41
200066140,Communauté de communes de l'Aire à l'Argonne,CC,47
200066157,Communauté de communes de Commercy - Void - Vaucouleurs,CC,54
200066165,Communauté de communes Val de Meuse - Voie Sacrée,CC,25
200066173,Communauté de communes de Damvillers Spincourt,CC,41
200066223,Communauté de communes Arize Lèze,CC,27
200066231,Communauté de communes des Portes d'Ariège Pyrénées,CC,34
200066280,Communauté de communes du Pithiverais,CC,31
200066322,Communauté de communes Terres des Confluences,CC,22
200066330,Communauté de communes Terres du Haut Berry,CC,30
200066348,Communauté de communes du Minervois au Caroux,CC,36
200066355,Communauté d'agglomération Sète Agglopôle Méditerranée,CA,14
200066363,Communauté de communes de la Haute Ariège,CC,51
200066371,Communauté de communes Causses et Vallée de la Dordogne,CC,77
200066389,Communauté d'agglomération Saint-Lô Agglo,CA,61
200066405,Communauté de communes Roumois Seine,CC,40
200066413,Communauté de communes Intercom Bernay Terres de Normandie,CC,75
200066462,Communauté de communes Interco Normandie Sud Eure,CC,41
200066512,Communauté de communes Élan Limousin Avenir Nature,CC,24
200066520,Communauté de communes Ouest Limousin,CC,16
200066553,Communauté de communes du Haut-Languedoc,CC,20
200066561,Communauté de communes Sidobre Vals et Plateaux,CC,16
200066587,Communauté de communes des Monts du Lyonnais,CC,32
200066603,Communauté de communes du Pays de Lubersac-Pompadour,CC,10
200066637,Communauté de communes Hautes Terres Communauté,CC,39
200066645,Communauté de communes Vézère-Monédières-Millesources,CC,20
200066652,Communauté de communes Grand Sud Tarn et Garonne,CC,25
200066660,Saint-Flour Communauté,CC,53
200066678,Communauté de communes de la Châtaigneraie Cantalienne,CC,50
200066710,Communauté de communes Cingal-Suisse Normande,CC,41
200066728,Communauté de communes Vallées de l'Orne et de l'Odon,CC,22
200066744,Communauté de communes Haute-Corrèze Communauté,CC,70
200066751,Communauté de communes Xaintrie Val'Dordogne,CC,30
200066769,Communauté de communes Midi Corrézien,CC,34
200066777,Ploërmel Communauté,CC,30
200066785,Communauté de communes de l'Oust à Brocéliande,CC,26
200066793,Communauté d'agglomération du Grand Annecy,CA,34
200066801,Communauté de communes Isigny-Omaha Intercom,CC,59
200066819,Communauté de communes du Volvestre,CC,32
200066827,Communauté de communes du Pays de Honfleur-Beuzeville,CC,23
200066835,Communauté de communes de Sézanne-Sud Ouest Marnais,CC,62
200066850,Communauté de communes des Paysages de la Champagne,CC,51
200066868,Communauté de communes Presqu'île de Crozon-Aulne maritime,CC,10
200066876,Communauté d'agglomération de Châlons-en-Champagne,CA,45
200066884,Communauté de communes Quercy Vert-Aveyron,CC,12
200066892,Communauté de communes de Vendeuvre-Soulaines,CC,38
200066918,Communauté d'agglomération Alès Agglomération,CA,71
200066926,Communauté d'agglomération Grand Auch Cœur de Gascogne,CA,34
200066975,Communauté de communes Senlis Sud Oise,CC,17
200067023,Communauté de communes Coutances Mer et Bocage,CC,48
200067031,Communauté de communes Côte Ouest Centre Manche,CC,30
200067049,Communauté de communes Spelunca-Liamone,CC,33
200067064,Communauté de communes Decazeville Communauté,CC,12
200067072,Communauté de communes Haut-Léon Communauté,CC,14
200067080,Communauté de communes Chablis Villages et Terroirs,CC,36
200067106,Communauté d'agglomération du Pays Basque,CA,158
200067114,Communauté d'agglomération de l'Auxerrois,CA,29
200067122,Communauté de communes du Pays de Lafrançaise,CC,11
200067130,Communauté de communes de Puisaye-Forterre,CC,57
200067155,"Communauté de communes Saint Affricain, Roquefort, Sept Vallons",CC,14
200067163,"Communauté de communes Monts, Rance et Rougier",CC,23
200067171,Communauté de communes Aubrac Carladez Viadène,CC,21
200067189,Creuse Sud Ouest,CC,43
200067197,Communauté de communes Monts d'Arrée Communauté,CC,12
200067205,Communauté d'agglomération du Cotentin,CA,129
200067213,Communauté urbaine du Grand Reims,CU,143
200067239,Communauté de communes des Luys en Béarn,CC,66
200067247,Communauté de communes Pleyben-Châteaulin-Porzay,CC,17
200067254,Communauté d'agglomération Pau Béarn Pyrénées,CA,31
200067262,Communauté de communes du Haut Béarn,CC,48
200067288,Communauté de communes du Béarn des Gaves,CC,53
200067296,Communauté de communes du Nord Est Béarn,CC,73
200067304,Communauté de communes Serein et Armance,CC,29
200067320,Communauté de communes Serre-Ponçon Val d'Avance,CC,16
200067346,Communauté d'agglomération Pornic Agglo Pays de Retz,CA,15
200067361,Communauté de communes Grand-Figeac,CC,92
200067379,Communauté de communes Côtes de Champagne et Val de Saulx,CC,40
200067429,Communauté de communes Haut Nivernais-Val d'Yonne,CC,30
200067437,Communauté d'agglomération Provence-Alpes-Agglomération,CA,46
200067445,Communauté de communes Buëch-Dévoluy,CC,20
200067452,Communauté de communes du Guillestrois et du Queyras,CC,15
200067460,Communauté de communes Loudéac Communauté - Bretagne Centre,CC,38
200067478,Communauté de communes Comtal Lot et Truyère,CC,21
200067486,Communauté de communes Bouzonvillois-Trois Frontières,CC,40
200067502,Communauté d'agglomération Saint-Avold Synergie,CA,41
200067544,Creuse Confluence,CC,41
200067551,Communauté d'agglomération Thonon Agglomération,CA,25
200067593,Communauté de communes Marche et Combraille en Aquitaine,CC,50
200067627,Communauté de communes Billom Communauté,CC,25
200067635,Communauté d'agglomération Clisson Sèvre et Maine Agglo,CA,16
200067643,Communauté de communes Meurthe Mortagne Moselle,CC,37
200067650,Communauté de communes Houve-Pays Boulageois,CC,37
200067668,"Communauté de communes de la Cléry, du Betz et de l'Ouanne",CC,23
200067676,Communauté de communes Canaux et Forêts en Gâtinais,CC,38
200067684,"Communauté d'agglomération Épernay, Coteaux et Plaine de Champagne",CA,47
200067692,Communauté de communes Tannay-Brinon-Corbigny,CC,58
200067700,Communauté de communes Sud Nivernais,CC,20
200067742,Communauté de communes Serre-Ponçon,CC,17
200067759,Communauté de communes Vallées et Plateau d'Ardenne,CC,31
200067767,Communauté de communes du Royans-Vercors,CC,18
200067783,Communauté de communes de Hanau-La Petite Pierre,CC,38
200067791,Communauté d'agglomération L'agglo Foix-Varilhes,CA,42
200067817,Communauté de communes Saône-Beaujolais,CC,35
200067825,Communauté d'agglomération Gap-Tallard-Durance,CA,17
200067841,Communauté de communes de l'Alsace Bossue,CC,45
200067866,Communauté de communes Sèvre et Loire,CC,11
