etablissement_public_territorial,commune,departement,code_comm
Grand-Orly Seine Bièvre,Ablon-sur-Seine,94,94001
Grand Paris Sud Est Avenir,Alfortville,94,94002
Vallée Sud-Grand Paris,Antony,92,92002
Grand-Orly Seine Bièvre,Arcueil,94,94003
Boucle Nord de Seine,Argenteuil,95,95018
Boucle Nord de Seine,Asnières-sur-Seine,92,92004
Grand-Orly Seine Bièvre,Athis-Mons,91,91027
Plaine Commune,Aubervilliers,93,93001
Paris Terres d'Envol,Aulnay-sous-Bois,93,93005
Vallée Sud-Grand Paris,Bagneux,92,92007
Est Ensemble,Bagnolet,93,93006
Est Ensemble,Bobigny,93,93008
Boucle Nord de Seine,Bois-Colombes,92,92009
Grand Paris Sud Est Avenir,Boissy-Saint-Léger,94,94004
Est Ensemble,Bondy,93,93010
Grand Paris Sud Est Avenir,Bonneuil-sur-Marne,94,94011
Grand Paris Seine Ouest,Boulogne-Billancourt,92,92012
Vallée Sud-Grand Paris,Bourg-la-Reine,92,92014
Paris Est Marne & Bois,Bry-sur-Marne,94,94015
Grand-Orly Seine Bièvre,Cachan,94,94016
Paris Est Marne & Bois,Champigny-sur-Marne,94,94017
Paris Est Marne & Bois,Charenton-le-Pont,94,94018
Vallée Sud-Grand Paris,Châtenay-Malabry,92,92019
Vallée Sud-Grand Paris,Châtillon,92,92020
Grand Paris Seine Ouest,Chaville,92,92022
Grand Paris Sud Est Avenir,Chennevières-sur-Marne,94,94019
Grand-Orly Seine Bièvre,Chevilly-Larue,94,94021
Grand-Orly Seine Bièvre,Choisy-le-Roi,94,94022
Vallée Sud-Grand Paris,Clamart,92,92023
Boucle Nord de Seine,Clichy,92,92024
Grand Paris Grand Est,Clichy-sous-Bois,93,93014
Boucle Nord de Seine,Colombes,92,92025
Grand Paris Grand Est,Coubron,93,93015
Paris Ouest La Défense,Courbevoie,92,92026
Grand Paris Sud Est Avenir,Créteil,94,94028
Paris Terres d'Envol,Drancy,93,93029
Paris Terres d'Envol,Dugny,93,93030
Plaine Commune,Épinay-sur-Seine,93,93031
Vallée Sud-Grand Paris,Fontenay-aux-Roses,92,92032
Paris Est Marne & Bois,Fontenay-sous-Bois,94,94033
Grand-Orly Seine Bièvre,Fresnes,94,94034
Grand Paris Grand Est,Gagny,93,93032
Paris Ouest La Défense,Garches,92,92033
Boucle Nord de Seine,Gennevilliers,92,92036
Grand-Orly Seine Bièvre,Gentilly,94,94037
Grand Paris Grand Est,Gournay-sur-Marne,93,93033
Grand Paris Seine Ouest,Issy-les-Moulineaux,92,92040
Grand-Orly Seine Bièvre,Ivry-sur-Seine,94,94041
Paris Est Marne & Bois,Joinville-le-Pont,94,94042
Grand-Orly Seine Bièvre,Juvisy-sur-Orge,91,91326
Plaine Commune,La Courneuve,93,93027
Paris Ouest La Défense,La Garenne-Colombes,92,92035
Grand Paris Sud Est Avenir,La Queue-en-Brie,94,94060
Paris Terres d'Envol,Le Blanc-Mesnil,93,93007
Paris Terres d'Envol,Le Bourget,93,93013
Grand-Orly Seine Bièvre,Le Kremlin-Bicêtre,94,94043
Paris Est Marne & Bois,Le Perreux-sur-Marne,94,94058
Vallée Sud-Grand Paris,Le Plessis-Robinson,92,92060
Grand Paris Sud Est Avenir,Le Plessis-Trévise,94,94059
Est Ensemble,Le Pré-Saint-Gervais,93,93061
Grand Paris Grand Est,Le Raincy,93,93062
Est Ensemble,Les Lilas,93,93045
Grand Paris Grand Est,Les Pavillons-sous-Bois,93,93057
Paris Ouest La Défense,Levallois-Perret,92,92044
Grand-Orly Seine Bièvre,L'Haÿ-les-Roses,94,94038
Plaine Commune,L'Île-Saint-Denis,93,93039
Grand Paris Sud Est Avenir,Limeil-Brévannes,94,94044
Grand Paris Grand Est,Livry-Gargan,93,93046
Paris Est Marne & Bois,Maisons-Alfort,94,94046
Vallée Sud-Grand Paris,Malakoff,92,92046
Grand Paris Sud Est Avenir,Mandres-les-Roses,94,94047
Grand Paris Seine Ouest,Marnes-la-Coquette,92,92047
Grand Paris Sud Est Avenir,Marolles-en-Brie,94,94048
Grand Paris Seine Ouest,Meudon,92,92048
Grand Paris Grand Est,Montfermeil,93,93047
Est Ensemble,Montreuil,93,93048
Vallée Sud-Grand Paris,Montrouge,92,92049
Grand-Orly Seine Bièvre,Morangis,91,91432
Paris Ouest La Défense,Nanterre,92,92050
Grand Paris Grand Est,Neuilly-Plaisance,93,93049
Grand Paris Grand Est,Neuilly-sur-Marne,93,93050
Paris Ouest La Défense,Neuilly-sur-Seine,92,92051
Paris Est Marne & Bois,Nogent-sur-Marne,94,94052
Grand Paris Sud Est Avenir,Noiseau,94,94053
Grand Paris Grand Est,Noisy-le-Grand,93,93051
Est Ensemble,Noisy-le-Sec,93,93053
Grand-Orly Seine Bièvre,Orly,94,94054
Grand Paris Sud Est Avenir,Ormesson-sur-Marne,94,94055
Est Ensemble,Pantin,93,93055
Grand-Orly Seine Bièvre,Paray-Vieille-Poste,91,91479
Grand Paris Sud Est Avenir,Périgny,94,94056
Plaine Commune,Pierrefitte-sur-Seine,93,93059
Paris Ouest La Défense,Puteaux,92,92062
Est Ensemble,Romainville,93,93063
Grand Paris Grand Est,Rosny-sous-Bois,93,93064
Paris Ouest La Défense,Rueil-Malmaison,92,92063
Grand-Orly Seine Bièvre,Rungis,94,94065
Paris Ouest La Défense,Saint-Cloud,92,92064
Plaine Commune,Saint-Denis,93,93066
Paris Est Marne & Bois,Saint-Mandé,94,94067
Paris Est Marne & Bois,Saint-Maur-des-Fossés,94,94068
Paris Est Marne & Bois,Saint-Maurice,94,94069
Plaine Commune,Saint-Ouen-sur-Seine,93,93070
Grand Paris Sud Est Avenir,Santeny,94,94070
Grand-Orly Seine Bièvre,Savigny-sur-Orge,91,91589
Vallée Sud-Grand Paris,Sceaux,92,92071
Paris Terres d'Envol,Sevran,93,93071
Grand Paris Seine Ouest,Sèvres,92,92072
Plaine Commune,Stains,93,93072
Grand Paris Sud Est Avenir,Sucy-en-Brie,94,94071
Paris Ouest La Défense,Suresnes,92,92073
Grand-Orly Seine Bièvre,Thiais,94,94073
Paris Terres d'Envol,Tremblay-en-France,93,93073
Grand-Orly Seine Bièvre,Valenton,94,94074
Grand Paris Seine Ouest,Vanves,92,92075
Paris Ouest La Défense,Vaucresson,92,92076
Grand Paris Grand Est,Vaujours,93,93074
Grand Paris Sud Est Avenir,Villecresnes,94,94075
Grand Paris Seine Ouest,Ville-d'Avray,92,92077
Grand-Orly Seine Bièvre,Villejuif,94,94076
Grand Paris Grand Est,Villemomble,93,93077
Boucle Nord de Seine,Villeneuve-la-Garenne,92,92078
Grand-Orly Seine Bièvre,Villeneuve-le-Roi,94,94077
Grand-Orly Seine Bièvre,Villeneuve-Saint-Georges,94,94078
Paris Terres d'Envol,Villepinte,93,93078
Plaine Commune,Villetaneuse,93,93079
Paris Est Marne & Bois,Villiers-sur-Marne,94,94079
Paris Est Marne & Bois,Vincennes,94,94080
Grand-Orly Seine Bièvre,Viry-Châtillon,91,91687
Grand-Orly Seine Bièvre,Vitry-sur-Seine,94,94081
